method: org.apache.fop.fo.flow.table.CollapsingBorderResolver$ResolverInFooter.endRow:248024327
0(1588886178) -> 0(466285130) 
this(1588886178) -> this(466285130) 
row(1588886178) -> row(466285130) 
container(1588886178) -> container(466285130) 
$r0(1588886178) -> $r0(466285130) 
$r1(1588886178) -> $r1(466285130) 
$r2(1588886178) -> $r2(466285130) 
$r3(1588886178) -> $r3(466285130) 
0(466285130) -> 0(1626412406) 
this(466285130) -> this(1626412406) 
row(466285130) -> row(1626412406) 
container(466285130) -> container(1626412406) 
$r0(466285130) -> $r0(1626412406) 
$r1(466285130) -> $r1(1626412406) 
$r2(466285130) -> $r2(1626412406) 
$r3(466285130) -> $r3(1626412406) 
0(1907830815) -> 0(834174348) 
this(1907830815) -> this(834174348) 
row(1907830815) -> row(834174348) 
container(1907830815) -> container(834174348) 
$r0(1907830815) -> $r0(834174348) 
$r1(1907830815) -> $r1(834174348) 
$r2(1907830815) -> $r2(834174348) 
$r3(1907830815) -> $r3(834174348) 
0(834174348) -> 0(-834174348) 
this(834174348) -> this(-834174348) 
row(834174348) -> row(-834174348) 
container(834174348) -> container(-834174348) 
$r0(834174348) -> $r0(-834174348) 
$r1(834174348) -> $r1(-834174348) 
$r2(834174348) -> $r2(-834174348) 
0(-834174348) -> 0(1420963796) 
this(-834174348) -> this(1420963796) 
row(-834174348) -> row(1420963796) 
container(-834174348) -> container(1420963796) 
$r0(-834174348) -> $r0(1420963796) 
$r1(-834174348) -> $r1(1420963796) 
$r2(-834174348) -> $r2(1420963796) 
$r3(-834174348) -> $r3(1420963796) 
0(1420963796) -> 0(1626412406) 
this(1420963796) -> this(1626412406) 
row(1420963796) -> row(1626412406) 
container(1420963796) -> container(1626412406) 
$r0(1420963796) -> $r0(1626412406) 
$r1(1420963796) -> $r1(1626412406) 
$r2(1420963796) -> $r2(1626412406) 
$r3(1420963796) -> $r3(1626412406) 
0(1626412406) -> 0(450843201) 
this(1626412406) -> this(450843201) 
row(1626412406) -> row(450843201) 
container(1626412406) -> container(450843201) 
$r0(1626412406) -> $r0(450843201) 
$r1(1626412406) -> $r1(450843201) 
$r2(1626412406) -> $r2(450843201) 
$r3(1626412406) -> $r3(450843201) 
0(450843201) -> 0(1232300340) 
this(450843201) -> this(1232300340) 
row(450843201) -> row(1232300340) 
container(450843201) -> container(1232300340) 
$r0(450843201) -> $r0(1232300340) 
$r1(450843201) -> $r1(1232300340) 
$r2(450843201) -> $r2(1232300340) 
$r3(450843201) -> $r3(1232300340) 
0(1232300340) -> 0(-248024327) 
this(1232300340) -> this(-248024327) 
row(1232300340) -> row(-248024327) 
container(1232300340) -> container(-248024327) 
$r0(1232300340) -> $r0(-248024327) 
$r1(1232300340) -> $r1(-248024327) 
$r2(1232300340) -> $r2(-248024327) 
$r3(1232300340) -> $r3(-248024327) 
0(1232300340) -> .return(-248024327) 
