method: org.apache.fop.layoutmgr.list.ListBlockLayoutManager.initialize:1871299410
$r7(214621285) -> $r7(-214621285) 
0(-214621285) -> 0(1514893682) 
this(-214621285) -> this(1514893682) 
$r0(-214621285) -> $r0(1514893682) 
$r1(-214621285) -> $r1(1514893682) 
$r2(-214621285) -> $r2(1514893682) 
$r3(-214621285) -> $r3(1514893682) 
$r4(-214621285) -> $r4(1514893682) 
$r5(-214621285) -> $r5(1514893682) 
$r6(-214621285) -> $r6(1514893682) 
$r7(-214621285) -> $r7(1514893682) 
0(1514893682) -> 0(434515510) 
this(1514893682) -> this(434515510) 
$r0(1514893682) -> $r0(434515510) 
$r1(1514893682) -> $r1(434515510) 
$r2(1514893682) -> $r2(434515510) 
$r3(1514893682) -> $r3(434515510) 
$r4(1514893682) -> $r4(434515510) 
$r5(1514893682) -> $r5(434515510) 
$r6(1514893682) -> $r6(434515510) 
$r7(1514893682) -> $r7(434515510) 
0(434515510) -> 0(1457776770) 
this(434515510) -> this(1457776770) 
$r0(434515510) -> $r0(1457776770) 
$r1(434515510) -> $r1(1457776770) 
$r2(434515510) -> $r2(1457776770) 
$r3(434515510) -> $r3(1457776770) 
$r4(434515510) -> $r4(1457776770) 
$r5(434515510) -> $r5(1457776770) 
$r6(434515510) -> $r6(1457776770) 
$r7(434515510) -> $r7(1457776770) 
0(1457776770) -> 0(-1457776770) 
this(1457776770) -> this(-1457776770) 
$r0(1457776770) -> $r0(-1457776770) 
$r1(1457776770) -> $r1(-1457776770) 
$r2(1457776770) -> $r2(-1457776770) 
$r3(1457776770) -> $r3(-1457776770) 
$r5(1457776770) -> $r5(-1457776770) 
$r6(1457776770) -> $r6(-1457776770) 
$r7(1457776770) -> $r7(-1457776770) 
0(-1457776770) -> 0(213244767) 
this(-1457776770) -> this(213244767) 
$r0(-1457776770) -> $r0(213244767) 
$r1(-1457776770) -> $r1(213244767) 
$r2(-1457776770) -> $r2(213244767) 
$r3(-1457776770) -> $r3(213244767) 
$r4(-1457776770) -> $r4(213244767) 
$r5(-1457776770) -> $r5(213244767) 
$r6(-1457776770) -> $r6(213244767) 
$r7(-1457776770) -> $r7(213244767) 
0(213244767) -> 0(2113735615) 
this(213244767) -> this(2113735615) 
$r0(213244767) -> $r0(2113735615) 
$r1(213244767) -> $r1(2113735615) 
$r2(213244767) -> $r2(2113735615) 
$r3(213244767) -> $r3(2113735615) 
$r4(213244767) -> $r4(2113735615) 
$r5(213244767) -> $r5(2113735615) 
$r6(213244767) -> $r6(2113735615) 
$r7(213244767) -> $r7(2113735615) 
0(2113735615) -> 0(874437535) 
this(2113735615) -> this(874437535) 
$r1(2113735615) -> $r1(874437535) 
$r2(2113735615) -> $r2(874437535) 
$r3(2113735615) -> $r3(874437535) 
$r4(2113735615) -> $r4(874437535) 
$r5(2113735615) -> $r5(874437535) 
$r6(2113735615) -> $r6(874437535) 
$r7(2113735615) -> $r7(874437535) 
0(874437535) -> 0(-874437535) 
this(874437535) -> this(-874437535) 
$r0(874437535) -> $r0(-874437535) 
$r2(874437535) -> $r2(-874437535) 
$r3(874437535) -> $r3(-874437535) 
$r4(874437535) -> $r4(-874437535) 
$r5(874437535) -> $r5(-874437535) 
$r6(874437535) -> $r6(-874437535) 
$r7(874437535) -> $r7(-874437535) 
0(-874437535) -> 0(1441054324) 
this(-874437535) -> this(1441054324) 
$r0(-874437535) -> $r0(1441054324) 
$r1(-874437535) -> $r1(1441054324) 
$r2(-874437535) -> $r2(1441054324) 
$r3(-874437535) -> $r3(1441054324) 
$r4(-874437535) -> $r4(1441054324) 
$r5(-874437535) -> $r5(1441054324) 
$r6(-874437535) -> $r6(1441054324) 
$r7(-874437535) -> $r7(1441054324) 
0(1441054324) -> 0(-1441054324) 
this(1441054324) -> this(-1441054324) 
$r0(1441054324) -> $r0(-1441054324) 
$r1(1441054324) -> $r1(-1441054324) 
$r3(1441054324) -> $r3(-1441054324) 
$r4(1441054324) -> $r4(-1441054324) 
$r5(1441054324) -> $r5(-1441054324) 
$r6(1441054324) -> $r6(-1441054324) 
$r7(1441054324) -> $r7(-1441054324) 
0(-1441054324) -> 0(479452602) 
this(-1441054324) -> this(479452602) 
$r0(-1441054324) -> $r0(479452602) 
$r1(-1441054324) -> $r1(479452602) 
$r2(-1441054324) -> $r2(479452602) 
$r3(-1441054324) -> $r3(479452602) 
$r4(-1441054324) -> $r4(479452602) 
$r5(-1441054324) -> $r5(479452602) 
$r6(-1441054324) -> $r6(479452602) 
$r7(-1441054324) -> $r7(479452602) 
0(479452602) -> 0(1689137200) 
this(479452602) -> this(1689137200) 
$r0(479452602) -> $r0(1689137200) 
$r1(479452602) -> $r1(1689137200) 
$r2(479452602) -> $r2(1689137200) 
$r3(479452602) -> $r3(1689137200) 
$r4(479452602) -> $r4(1689137200) 
$r5(479452602) -> $r5(1689137200) 
$r6(479452602) -> $r6(1689137200) 
$r7(479452602) -> $r7(1689137200) 
0(1689137200) -> 0(1742590707) 
this(1689137200) -> this(1742590707) 
$r0(1689137200) -> $r0(1742590707) 
$r1(1689137200) -> $r1(1742590707) 
$r2(1689137200) -> $r2(1742590707) 
$r3(1689137200) -> $r3(1742590707) 
$r4(1689137200) -> $r4(1742590707) 
$r5(1689137200) -> $r5(1742590707) 
$r6(1689137200) -> $r6(1742590707) 
$r7(1689137200) -> $r7(1742590707) 
0(1742590707) -> 0(-1742590707) 
this(1742590707) -> this(-1742590707) 
$r0(1742590707) -> $r0(-1742590707) 
$r1(1742590707) -> $r1(-1742590707) 
$r2(1742590707) -> $r2(-1742590707) 
$r3(1742590707) -> $r3(-1742590707) 
$r5(1742590707) -> $r5(-1742590707) 
$r6(1742590707) -> $r6(-1742590707) 
$r7(1742590707) -> $r7(-1742590707) 
0(-1742590707) -> 0(340034763) 
this(-1742590707) -> this(340034763) 
$r0(-1742590707) -> $r0(340034763) 
$r1(-1742590707) -> $r1(340034763) 
$r2(-1742590707) -> $r2(340034763) 
$r3(-1742590707) -> $r3(340034763) 
$r4(-1742590707) -> $r4(340034763) 
$r5(-1742590707) -> $r5(340034763) 
$r6(-1742590707) -> $r6(340034763) 
$r7(-1742590707) -> $r7(340034763) 
0(340034763) -> 0(1404726527) 
this(340034763) -> this(1404726527) 
$r0(340034763) -> $r0(1404726527) 
$r1(340034763) -> $r1(1404726527) 
$r2(340034763) -> $r2(1404726527) 
$r3(340034763) -> $r3(1404726527) 
$r4(340034763) -> $r4(1404726527) 
$r5(340034763) -> $r5(1404726527) 
$r6(340034763) -> $r6(1404726527) 
$r7(340034763) -> $r7(1404726527) 
0(1404726527) -> 0(-1404726527) 
this(1404726527) -> this(-1404726527) 
$r0(1404726527) -> $r0(-1404726527) 
$r1(1404726527) -> $r1(-1404726527) 
$r2(1404726527) -> $r2(-1404726527) 
$r3(1404726527) -> $r3(-1404726527) 
$r4(1404726527) -> $r4(-1404726527) 
$r6(1404726527) -> $r6(-1404726527) 
$r7(1404726527) -> $r7(-1404726527) 
0(-1404726527) -> 0(1951007818) 
this(-1404726527) -> this(1951007818) 
$r0(-1404726527) -> $r0(1951007818) 
$r1(-1404726527) -> $r1(1951007818) 
$r2(-1404726527) -> $r2(1951007818) 
$r3(-1404726527) -> $r3(1951007818) 
$r4(-1404726527) -> $r4(1951007818) 
$r5(-1404726527) -> $r5(1951007818) 
$r6(-1404726527) -> $r6(1951007818) 
$r7(-1404726527) -> $r7(1951007818) 
0(1951007818) -> 0(-1951007818) 
this(1951007818) -> this(-1951007818) 
$r0(1951007818) -> $r0(-1951007818) 
$r1(1951007818) -> $r1(-1951007818) 
$r2(1951007818) -> $r2(-1951007818) 
$r3(1951007818) -> $r3(-1951007818) 
$r4(1951007818) -> $r4(-1951007818) 
$r5(1951007818) -> $r5(-1951007818) 
$r7(1951007818) -> $r7(-1951007818) 
0(-1951007818) -> 0(660591083) 
this(-1951007818) -> this(660591083) 
$r0(-1951007818) -> $r0(660591083) 
$r1(-1951007818) -> $r1(660591083) 
$r2(-1951007818) -> $r2(660591083) 
$r3(-1951007818) -> $r3(660591083) 
$r4(-1951007818) -> $r4(660591083) 
$r5(-1951007818) -> $r5(660591083) 
$r6(-1951007818) -> $r6(660591083) 
$r7(-1951007818) -> $r7(660591083) 
0(660591083) -> 0(1986247884) 
this(660591083) -> this(1986247884) 
$r0(660591083) -> $r0(1986247884) 
$r1(660591083) -> $r1(1986247884) 
$r2(660591083) -> $r2(1986247884) 
$r3(660591083) -> $r3(1986247884) 
$r4(660591083) -> $r4(1986247884) 
$r5(660591083) -> $r5(1986247884) 
$r6(660591083) -> $r6(1986247884) 
$r7(660591083) -> $r7(1986247884) 
0(1986247884) -> 0(-1986247884) 
this(1986247884) -> this(-1986247884) 
$r0(1986247884) -> $r0(-1986247884) 
$r1(1986247884) -> $r1(-1986247884) 
$r2(1986247884) -> $r2(-1986247884) 
$r3(1986247884) -> $r3(-1986247884) 
$r4(1986247884) -> $r4(-1986247884) 
$r5(1986247884) -> $r5(-1986247884) 
$r6(1986247884) -> $r6(-1986247884) 
$r7(1986247884) -> $r7(-1986247884) 
0(-1986247884) -> 0(234893773) 
this(-1986247884) -> this(234893773) 
$r0(-1986247884) -> $r0(234893773) 
$r1(-1986247884) -> $r1(234893773) 
$r2(-1986247884) -> $r2(234893773) 
$r3(-1986247884) -> $r3(234893773) 
$r4(-1986247884) -> $r4(234893773) 
$r5(-1986247884) -> $r5(234893773) 
$r6(-1986247884) -> $r6(234893773) 
$r7(-1986247884) -> $r7(234893773) 
0(234893773) -> 0(62861134) 
this(234893773) -> this(62861134) 
$r0(234893773) -> $r0(62861134) 
$r1(234893773) -> $r1(62861134) 
$r2(234893773) -> $r2(62861134) 
$r3(234893773) -> $r3(62861134) 
$r4(234893773) -> $r4(62861134) 
$r5(234893773) -> $r5(62861134) 
$r6(234893773) -> $r6(62861134) 
$r7(234893773) -> $r7(62861134) 
0(62861134) -> 0(-62861134) 
this(62861134) -> this(-62861134) 
$r0(62861134) -> $r0(-62861134) 
$r1(62861134) -> $r1(-62861134) 
$r2(62861134) -> $r2(-62861134) 
$r3(62861134) -> $r3(-62861134) 
$r4(62861134) -> $r4(-62861134) 
$r6(62861134) -> $r6(-62861134) 
$r7(62861134) -> $r7(-62861134) 
0(-62861134) -> 0(2092608461) 
this(-62861134) -> this(2092608461) 
$r0(-62861134) -> $r0(2092608461) 
$r1(-62861134) -> $r1(2092608461) 
$r2(-62861134) -> $r2(2092608461) 
$r3(-62861134) -> $r3(2092608461) 
$r4(-62861134) -> $r4(2092608461) 
$r5(-62861134) -> $r5(2092608461) 
$r6(-62861134) -> $r6(2092608461) 
$r7(-62861134) -> $r7(2092608461) 
0(2092608461) -> 0(-2092608461) 
this(2092608461) -> this(-2092608461) 
$r0(2092608461) -> $r0(-2092608461) 
$r1(2092608461) -> $r1(-2092608461) 
$r2(2092608461) -> $r2(-2092608461) 
$r3(2092608461) -> $r3(-2092608461) 
$r4(2092608461) -> $r4(-2092608461) 
$r5(2092608461) -> $r5(-2092608461) 
$r7(2092608461) -> $r7(-2092608461) 
0(-2092608461) -> 0(1130717108) 
this(-2092608461) -> this(1130717108) 
$r0(-2092608461) -> $r0(1130717108) 
$r1(-2092608461) -> $r1(1130717108) 
$r2(-2092608461) -> $r2(1130717108) 
$r3(-2092608461) -> $r3(1130717108) 
$r4(-2092608461) -> $r4(1130717108) 
$r5(-2092608461) -> $r5(1130717108) 
$r6(-2092608461) -> $r6(1130717108) 
$r7(-2092608461) -> $r7(1130717108) 
0(1130717108) -> 0(863197423) 
this(1130717108) -> this(863197423) 
$r0(1130717108) -> $r0(863197423) 
$r1(1130717108) -> $r1(863197423) 
$r2(1130717108) -> $r2(863197423) 
$r3(1130717108) -> $r3(863197423) 
$r4(1130717108) -> $r4(863197423) 
$r5(1130717108) -> $r5(863197423) 
$r6(1130717108) -> $r6(863197423) 
$r7(1130717108) -> $r7(863197423) 
0(863197423) -> 0(-863197423) 
this(863197423) -> this(-863197423) 
$r0(863197423) -> $r0(-863197423) 
$r1(863197423) -> $r1(-863197423) 
$r2(863197423) -> $r2(-863197423) 
$r3(863197423) -> $r3(-863197423) 
$r4(863197423) -> $r4(-863197423) 
$r5(863197423) -> $r5(-863197423) 
$r6(863197423) -> $r6(-863197423) 
$r7(863197423) -> $r7(-863197423) 
0(-863197423) -> 0(1507052876) 
this(-863197423) -> this(1507052876) 
$r0(-863197423) -> $r0(1507052876) 
$r1(-863197423) -> $r1(1507052876) 
$r2(-863197423) -> $r2(1507052876) 
$r3(-863197423) -> $r3(1507052876) 
$r4(-863197423) -> $r4(1507052876) 
$r5(-863197423) -> $r5(1507052876) 
$r6(-863197423) -> $r6(1507052876) 
$r7(-863197423) -> $r7(1507052876) 
0(1507052876) -> 0(1615554214) 
this(1507052876) -> this(1615554214) 
$r0(1507052876) -> $r0(1615554214) 
$r1(1507052876) -> $r1(1615554214) 
$r2(1507052876) -> $r2(1615554214) 
$r3(1507052876) -> $r3(1615554214) 
$r4(1507052876) -> $r4(1615554214) 
$r5(1507052876) -> $r5(1615554214) 
$r6(1507052876) -> $r6(1615554214) 
$r7(1507052876) -> $r7(1615554214) 
0(1615554214) -> 0(-1871299410) 
this(1615554214) -> this(-1871299410) 
$r0(1615554214) -> $r0(-1871299410) 
$r1(1615554214) -> $r1(-1871299410) 
$r2(1615554214) -> $r2(-1871299410) 
$r3(1615554214) -> $r3(-1871299410) 
$r4(1615554214) -> $r4(-1871299410) 
$r5(1615554214) -> $r5(-1871299410) 
$r6(1615554214) -> $r6(-1871299410) 
$r7(1615554214) -> $r7(-1871299410) 
0(1615554214) -> .return(-1871299410) 
