method: org.apache.fop.hyphenation.PatternParser.readToken:1403270180
$r0(905343195) -> $r0(425413942) 
$r1(905343195) -> $r1(425413942) 
0(817691428) -> 0(884315382) 
this(817691428) -> this(884315382) 
chars(817691428) -> chars(884315382) 
word(817691428) -> word(884315382) 
$r0(817691428) -> $r0(884315382) 
$r1(817691428) -> $r1(884315382) 
0(817691428) -> 0(1766835885) 
this(817691428) -> this(1766835885) 
chars(817691428) -> chars(1766835885) 
word(817691428) -> word(1766835885) 
$r0(817691428) -> $r0(1766835885) 
$r1(817691428) -> $r1(1766835885) 
0(1766835885) -> 0(324638699) 
this(1766835885) -> this(324638699) 
chars(1766835885) -> chars(324638699) 
word(1766835885) -> word(324638699) 
$r0(1766835885) -> $r0(324638699) 
$r1(1766835885) -> $r1(324638699) 
0(324638699) -> 0(-324638699) 
this(324638699) -> this(-324638699) 
chars(324638699) -> chars(-324638699) 
word(324638699) -> word(-324638699) 
$r0(324638699) -> $r0(-324638699) 
$r1(324638699) -> $r1(-324638699) 
0(-324638699) -> 0(1594150713) 
this(-324638699) -> this(1594150713) 
chars(-324638699) -> chars(1594150713) 
word(-324638699) -> word(1594150713) 
$r0(-324638699) -> $r0(1594150713) 
$r1(-324638699) -> $r1(1594150713) 
0(1594150713) -> 0(2111662090) 
this(1594150713) -> this(2111662090) 
chars(1594150713) -> chars(2111662090) 
word(1594150713) -> word(2111662090) 
$r0(1594150713) -> $r0(2111662090) 
$r1(1594150713) -> $r1(2111662090) 
0(1594150713) -> 0(1768046356) 
this(1594150713) -> this(1768046356) 
chars(1594150713) -> chars(1768046356) 
word(1594150713) -> word(1768046356) 
$r0(1594150713) -> $r0(1768046356) 
$r1(1594150713) -> $r1(1768046356) 
0(1768046356) -> 0(1033228296) 
this(1768046356) -> this(1033228296) 
chars(1768046356) -> chars(1033228296) 
word(1768046356) -> word(1033228296) 
$r0(1768046356) -> $r0(1033228296) 
$r1(1768046356) -> $r1(1033228296) 
0(1033228296) -> 0(-1033228296) 
this(1033228296) -> this(-1033228296) 
chars(1033228296) -> chars(-1033228296) 
word(1033228296) -> word(-1033228296) 
$r0(1033228296) -> $r0(-1033228296) 
$r1(1033228296) -> $r1(-1033228296) 
0(-1033228296) -> 0(915201230) 
this(-1033228296) -> this(915201230) 
chars(-1033228296) -> chars(915201230) 
word(-1033228296) -> word(915201230) 
$r0(-1033228296) -> $r0(915201230) 
$r1(-1033228296) -> $r1(915201230) 
0(915201230) -> 0(1509192796) 
this(915201230) -> this(1509192796) 
chars(915201230) -> chars(1509192796) 
word(915201230) -> word(1509192796) 
$r0(915201230) -> $r0(1509192796) 
$r1(915201230) -> $r1(1509192796) 
0(1509192796) -> 0(1073967655) 
this(1509192796) -> this(1073967655) 
chars(1509192796) -> chars(1073967655) 
word(1509192796) -> word(1073967655) 
$r0(1509192796) -> $r0(1073967655) 
$r1(1509192796) -> $r1(1073967655) 
0(1073967655) -> 0(324638699) 
this(1073967655) -> this(324638699) 
chars(1073967655) -> chars(324638699) 
word(1073967655) -> word(324638699) 
$r0(1073967655) -> $r0(324638699) 
$r1(1073967655) -> $r1(324638699) 
0(2111662090) -> 0(-2111662090) 
this(2111662090) -> this(-2111662090) 
chars(2111662090) -> chars(-2111662090) 
word(2111662090) -> word(-2111662090) 
$r0(2111662090) -> $r0(-2111662090) 
$r1(2111662090) -> $r1(-2111662090) 
0(-2111662090) -> 0(1340836490) 
this(-2111662090) -> this(1340836490) 
chars(-2111662090) -> chars(1340836490) 
word(-2111662090) -> word(1340836490) 
$r0(-2111662090) -> $r0(1340836490) 
$r1(-2111662090) -> $r1(1340836490) 
0(1340836490) -> 0(1892979459) 
this(1340836490) -> this(1892979459) 
chars(1340836490) -> chars(1892979459) 
word(1340836490) -> word(1892979459) 
$r0(1340836490) -> $r0(1892979459) 
$r1(1340836490) -> $r1(1892979459) 
0(1892979459) -> 0(80117134) 
this(1892979459) -> this(80117134) 
chars(1892979459) -> chars(80117134) 
word(1892979459) -> word(80117134) 
$r0(1892979459) -> $r0(80117134) 
$r1(1892979459) -> $r1(80117134) 
0(80117134) -> 0(56424469) 
this(80117134) -> this(56424469) 
chars(80117134) -> chars(56424469) 
word(80117134) -> word(56424469) 
$r0(80117134) -> $r0(56424469) 
$r1(80117134) -> $r1(56424469) 
0(56424469) -> 0(-56424469) 
this(56424469) -> this(-56424469) 
chars(56424469) -> chars(-56424469) 
word(56424469) -> word(-56424469) 
$r0(56424469) -> $r0(-56424469) 
$r1(56424469) -> $r1(-56424469) 
0(-56424469) -> 0(1285762156) 
this(-56424469) -> this(1285762156) 
chars(-56424469) -> chars(1285762156) 
word(-56424469) -> word(1285762156) 
$r0(-56424469) -> $r0(1285762156) 
$r1(-56424469) -> $r1(1285762156) 
0(1285762156) -> 0(884315382) 
this(1285762156) -> this(884315382) 
chars(1285762156) -> chars(884315382) 
word(1285762156) -> word(884315382) 
$r0(1285762156) -> $r0(884315382) 
$r1(1285762156) -> $r1(884315382) 
0(1285762156) -> 0(168424274) 
this(1285762156) -> this(168424274) 
chars(1285762156) -> chars(168424274) 
word(1285762156) -> word(168424274) 
$r0(1285762156) -> $r0(168424274) 
$r1(1285762156) -> $r1(168424274) 
0(168424274) -> 0(1012707294) 
this(168424274) -> this(1012707294) 
chars(168424274) -> chars(1012707294) 
word(168424274) -> word(1012707294) 
$r0(168424274) -> $r0(1012707294) 
$r1(168424274) -> $r1(1012707294) 
0(1012707294) -> 0(-1012707294) 
this(1012707294) -> this(-1012707294) 
chars(1012707294) -> chars(-1012707294) 
$r0(1012707294) -> $r0(-1012707294) 
$r1(1012707294) -> $r1(-1012707294) 
0(-1012707294) -> 0(1050572987) 
this(-1012707294) -> this(1050572987) 
chars(-1012707294) -> chars(1050572987) 
word(-1012707294) -> word(1050572987) 
$r0(-1012707294) -> $r0(1050572987) 
$r1(-1012707294) -> $r1(1050572987) 
0(1050572987) -> 0(2132321001) 
this(1050572987) -> this(2132321001) 
chars(1050572987) -> chars(2132321001) 
word(1050572987) -> word(2132321001) 
$r0(1050572987) -> $r0(2132321001) 
$r1(1050572987) -> $r1(2132321001) 
0(2132321001) -> 0(177730413) 
this(2132321001) -> this(177730413) 
chars(2132321001) -> chars(177730413) 
word(2132321001) -> word(177730413) 
$r0(2132321001) -> $r0(177730413) 
$r1(2132321001) -> $r1(177730413) 
0(177730413) -> 0(-1403270180) 
this(177730413) -> this(-1403270180) 
chars(177730413) -> chars(-1403270180) 
word(177730413) -> word(-1403270180) 
$r0(177730413) -> $r0(-1403270180) 
$r1(177730413) -> $r1(-1403270180) 
word(177730413) -> .return(-1403270180) 
0(884315382) -> 0(792977935) 
this(884315382) -> this(792977935) 
chars(884315382) -> chars(792977935) 
word(884315382) -> word(792977935) 
$r0(884315382) -> $r0(792977935) 
$r1(884315382) -> $r1(792977935) 
0(792977935) -> 0(148664099) 
this(792977935) -> this(148664099) 
chars(792977935) -> chars(148664099) 
word(792977935) -> word(148664099) 
$r0(792977935) -> $r0(148664099) 
$r1(792977935) -> $r1(148664099) 
0(148664099) -> 0(-148664099) 
this(148664099) -> this(-148664099) 
chars(148664099) -> chars(-148664099) 
word(148664099) -> word(-148664099) 
$r0(148664099) -> $r0(-148664099) 
$r1(148664099) -> $r1(-148664099) 
0(-148664099) -> 0(1074030432) 
this(-148664099) -> this(1074030432) 
chars(-148664099) -> chars(1074030432) 
word(-148664099) -> word(1074030432) 
$r0(-148664099) -> $r0(1074030432) 
$r1(-148664099) -> $r1(1074030432) 
0(1074030432) -> 0(1030830750) 
this(1074030432) -> this(1030830750) 
chars(1074030432) -> chars(1030830750) 
word(1074030432) -> word(1030830750) 
$r0(1074030432) -> $r0(1030830750) 
$r1(1074030432) -> $r1(1030830750) 
0(1074030432) -> 0(1328499366) 
this(1074030432) -> this(1328499366) 
chars(1074030432) -> chars(1328499366) 
word(1074030432) -> word(1328499366) 
$r0(1074030432) -> $r0(1328499366) 
$r1(1074030432) -> $r1(1328499366) 
0(1328499366) -> 0(-1328499366) 
this(1328499366) -> this(-1328499366) 
chars(1328499366) -> chars(-1328499366) 
word(1328499366) -> word(-1328499366) 
$r0(1328499366) -> $r0(-1328499366) 
$r1(1328499366) -> $r1(-1328499366) 
0(-1328499366) -> 0(701366503) 
this(-1328499366) -> this(701366503) 
chars(-1328499366) -> chars(701366503) 
word(-1328499366) -> word(701366503) 
$r0(-1328499366) -> $r0(701366503) 
$r1(-1328499366) -> $r1(701366503) 
0(701366503) -> 0(-701366503) 
this(701366503) -> this(-701366503) 
chars(701366503) -> chars(-701366503) 
word(701366503) -> word(-701366503) 
$r0(701366503) -> $r0(-701366503) 
$r1(701366503) -> $r1(-701366503) 
0(-701366503) -> 0(329077538) 
this(-701366503) -> this(329077538) 
chars(-701366503) -> chars(329077538) 
word(-701366503) -> word(329077538) 
$r0(-701366503) -> $r0(329077538) 
$r1(-701366503) -> $r1(329077538) 
0(329077538) -> 0(465453972) 
this(329077538) -> this(465453972) 
chars(329077538) -> chars(465453972) 
word(329077538) -> word(465453972) 
$r0(329077538) -> $r0(465453972) 
$r1(329077538) -> $r1(465453972) 
0(329077538) -> 0(1022457205) 
this(329077538) -> this(1022457205) 
chars(329077538) -> chars(1022457205) 
word(329077538) -> word(1022457205) 
$r0(329077538) -> $r0(1022457205) 
$r1(329077538) -> $r1(1022457205) 
0(1022457205) -> 0(274101141) 
this(1022457205) -> this(274101141) 
chars(1022457205) -> chars(274101141) 
word(1022457205) -> word(274101141) 
$r0(1022457205) -> $r0(274101141) 
$r1(1022457205) -> $r1(274101141) 
0(274101141) -> 0(1030830750) 
this(274101141) -> this(1030830750) 
chars(274101141) -> chars(1030830750) 
word(274101141) -> word(1030830750) 
$r0(274101141) -> $r0(1030830750) 
$r1(274101141) -> $r1(1030830750) 
0(465453972) -> 0(1749465030) 
this(465453972) -> this(1749465030) 
chars(465453972) -> chars(1749465030) 
word(465453972) -> word(1749465030) 
$r0(465453972) -> $r0(1749465030) 
$r1(465453972) -> $r1(1749465030) 
0(1749465030) -> 0(148664099) 
this(1749465030) -> this(148664099) 
chars(1749465030) -> chars(148664099) 
word(1749465030) -> word(148664099) 
$r0(1749465030) -> $r0(148664099) 
$r1(1749465030) -> $r1(148664099) 
0(1030830750) -> 0(1728640938) 
this(1030830750) -> this(1728640938) 
chars(1030830750) -> chars(1728640938) 
word(1030830750) -> word(1728640938) 
$r0(1030830750) -> $r0(1728640938) 
$r1(1030830750) -> $r1(1728640938) 
0(1728640938) -> 0(-1728640938) 
this(1728640938) -> this(-1728640938) 
chars(1728640938) -> chars(-1728640938) 
word(1728640938) -> word(-1728640938) 
$r0(1728640938) -> $r0(-1728640938) 
0(-1728640938) -> 0(1969273550) 
this(-1728640938) -> this(1969273550) 
chars(-1728640938) -> chars(1969273550) 
word(-1728640938) -> word(1969273550) 
$r0(-1728640938) -> $r0(1969273550) 
$r1(-1728640938) -> $r1(1969273550) 
0(1969273550) -> 0(-1969273550) 
this(1969273550) -> this(-1969273550) 
chars(1969273550) -> chars(-1969273550) 
word(1969273550) -> word(-1969273550) 
$r0(1969273550) -> $r0(-1969273550) 
0(-1969273550) -> 0(1849485909) 
this(-1969273550) -> this(1849485909) 
chars(-1969273550) -> chars(1849485909) 
word(-1969273550) -> word(1849485909) 
$r0(-1969273550) -> $r0(1849485909) 
$r1(-1969273550) -> $r1(1849485909) 
0(1849485909) -> 0(1075587169) 
this(1849485909) -> this(1075587169) 
chars(1849485909) -> chars(1075587169) 
word(1849485909) -> word(1075587169) 
$r0(1849485909) -> $r0(1075587169) 
$r1(1849485909) -> $r1(1075587169) 
0(1075587169) -> 0(818381654) 
this(1075587169) -> this(818381654) 
chars(1075587169) -> chars(818381654) 
word(1075587169) -> word(818381654) 
$r0(1075587169) -> $r0(818381654) 
$r1(1075587169) -> $r1(818381654) 
0(818381654) -> 0(-818381654) 
this(818381654) -> this(-818381654) 
chars(818381654) -> chars(-818381654) 
word(818381654) -> word(-818381654) 
$r0(818381654) -> $r0(-818381654) 
$r1(818381654) -> $r1(-818381654) 
0(-818381654) -> 0(2055183390) 
this(-818381654) -> this(2055183390) 
chars(-818381654) -> chars(2055183390) 
word(-818381654) -> word(2055183390) 
$r0(-818381654) -> $r0(2055183390) 
$r1(-818381654) -> $r1(2055183390) 
0(2055183390) -> 0(2138324008) 
this(2055183390) -> this(2138324008) 
chars(2055183390) -> chars(2138324008) 
word(2055183390) -> word(2138324008) 
$r0(2055183390) -> $r0(2138324008) 
$r1(2055183390) -> $r1(2138324008) 
0(2055183390) -> 0(2040929216) 
this(2055183390) -> this(2040929216) 
chars(2055183390) -> chars(2040929216) 
word(2055183390) -> word(2040929216) 
$r0(2055183390) -> $r0(2040929216) 
$r1(2055183390) -> $r1(2040929216) 
0(2040929216) -> 0(1788717649) 
this(2040929216) -> this(1788717649) 
chars(2040929216) -> chars(1788717649) 
word(2040929216) -> word(1788717649) 
$r0(2040929216) -> $r0(1788717649) 
$r1(2040929216) -> $r1(1788717649) 
0(1788717649) -> 0(-1788717649) 
this(1788717649) -> this(-1788717649) 
chars(1788717649) -> chars(-1788717649) 
word(1788717649) -> word(-1788717649) 
$r0(1788717649) -> $r0(-1788717649) 
$r1(1788717649) -> $r1(-1788717649) 
0(-1788717649) -> 0(353952390) 
this(-1788717649) -> this(353952390) 
chars(-1788717649) -> chars(353952390) 
word(-1788717649) -> word(353952390) 
$r0(-1788717649) -> $r0(353952390) 
$r1(-1788717649) -> $r1(353952390) 
0(353952390) -> 0(348116540) 
this(353952390) -> this(348116540) 
chars(353952390) -> chars(348116540) 
word(353952390) -> word(348116540) 
$r0(353952390) -> $r0(348116540) 
$r1(353952390) -> $r1(348116540) 
0(348116540) -> 0(1049233352) 
this(348116540) -> this(1049233352) 
chars(348116540) -> chars(1049233352) 
word(348116540) -> word(1049233352) 
$r0(348116540) -> $r0(1049233352) 
$r1(348116540) -> $r1(1049233352) 
0(1049233352) -> 0(818381654) 
this(1049233352) -> this(818381654) 
chars(1049233352) -> chars(818381654) 
word(1049233352) -> word(818381654) 
$r0(1049233352) -> $r0(818381654) 
$r1(1049233352) -> $r1(818381654) 
0(2138324008) -> 0(-2138324008) 
this(2138324008) -> this(-2138324008) 
chars(2138324008) -> chars(-2138324008) 
word(2138324008) -> word(-2138324008) 
$r0(2138324008) -> $r0(-2138324008) 
$r1(2138324008) -> $r1(-2138324008) 
0(-2138324008) -> 0(742492722) 
this(-2138324008) -> this(742492722) 
chars(-2138324008) -> chars(742492722) 
word(-2138324008) -> word(742492722) 
$r0(-2138324008) -> $r0(742492722) 
$r1(-2138324008) -> $r1(742492722) 
0(742492722) -> 0(47705937) 
this(742492722) -> this(47705937) 
chars(742492722) -> chars(47705937) 
word(742492722) -> word(47705937) 
$r0(742492722) -> $r0(47705937) 
$r1(742492722) -> $r1(47705937) 
0(47705937) -> 0(932603262) 
this(47705937) -> this(932603262) 
chars(47705937) -> chars(932603262) 
word(47705937) -> word(932603262) 
$r0(47705937) -> $r0(932603262) 
$r1(47705937) -> $r1(932603262) 
0(932603262) -> 0(1990245136) 
this(932603262) -> this(1990245136) 
chars(932603262) -> chars(1990245136) 
word(932603262) -> word(1990245136) 
$r0(932603262) -> $r0(1990245136) 
$r1(932603262) -> $r1(1990245136) 
0(932603262) -> 0(641199448) 
this(932603262) -> this(641199448) 
chars(932603262) -> chars(641199448) 
word(932603262) -> word(641199448) 
$r0(932603262) -> $r0(641199448) 
$r1(932603262) -> $r1(641199448) 
0(641199448) -> 0(318985373) 
this(641199448) -> this(318985373) 
chars(641199448) -> chars(318985373) 
word(641199448) -> word(318985373) 
$r0(641199448) -> $r0(318985373) 
$r1(641199448) -> $r1(318985373) 
0(318985373) -> 0(-318985373) 
this(318985373) -> this(-318985373) 
chars(318985373) -> chars(-318985373) 
$r0(318985373) -> $r0(-318985373) 
$r1(318985373) -> $r1(-318985373) 
0(-318985373) -> 0(890009267) 
this(-318985373) -> this(890009267) 
chars(-318985373) -> chars(890009267) 
word(-318985373) -> word(890009267) 
$r0(-318985373) -> $r0(890009267) 
$r1(-318985373) -> $r1(890009267) 
0(890009267) -> 0(876389533) 
this(890009267) -> this(876389533) 
chars(890009267) -> chars(876389533) 
word(890009267) -> word(876389533) 
$r0(890009267) -> $r0(876389533) 
$r1(890009267) -> $r1(876389533) 
0(876389533) -> 0(1551862737) 
this(876389533) -> this(1551862737) 
chars(876389533) -> chars(1551862737) 
word(876389533) -> word(1551862737) 
$r0(876389533) -> $r0(1551862737) 
$r1(876389533) -> $r1(1551862737) 
0(1551862737) -> 0(-1403270180) 
this(1551862737) -> this(-1403270180) 
chars(1551862737) -> chars(-1403270180) 
word(1551862737) -> word(-1403270180) 
$r0(1551862737) -> $r0(-1403270180) 
$r1(1551862737) -> $r1(-1403270180) 
word(1551862737) -> .return(-1403270180) 
0(1990245136) -> 0(1631365885) 
this(1990245136) -> this(1631365885) 
chars(1990245136) -> chars(1631365885) 
word(1990245136) -> word(1631365885) 
$r0(1990245136) -> $r0(1631365885) 
$r1(1990245136) -> $r1(1631365885) 
0(1631365885) -> 0(1889199386) 
this(1631365885) -> this(1889199386) 
chars(1631365885) -> chars(1889199386) 
word(1631365885) -> word(1889199386) 
$r0(1631365885) -> $r0(1889199386) 
$r1(1631365885) -> $r1(1889199386) 
0(1889199386) -> 0(-1403270180) 
this(1889199386) -> this(-1403270180) 
chars(1889199386) -> chars(-1403270180) 
word(1889199386) -> word(-1403270180) 
$r0(1889199386) -> $r0(-1403270180) 
$r1(1889199386) -> $r1(-1403270180) 
0(1889199386) -> .return(-1403270180) 
