method: org.apache.fop.fonts.FontInfo.getTripletFor:117091982
$r1(1519794058) -> $r1(1766191286) 
$r2(1519794058) -> $r2(1766191286) 
$r3(1519794058) -> $r3(1766191286) 
$r4(1519794058) -> $r4(1766191286) 
$r5(1519794058) -> $r5(1766191286) 
$r6(1519794058) -> $r6(1766191286) 
0(1766191286) -> 0(1857974968) 
this(1766191286) -> this(1857974968) 
fontName(1766191286) -> fontName(1857974968) 
$r0(1766191286) -> $r0(1857974968) 
foundTriplets(1766191286) -> foundTriplets(1857974968) 
iter(1766191286) -> iter(1857974968) 
tripletEntry(1766191286) -> tripletEntry(1857974968) 
$r1(1766191286) -> $r1(1857974968) 
$r2(1766191286) -> $r2(1857974968) 
$r3(1766191286) -> $r3(1857974968) 
$r4(1766191286) -> $r4(1857974968) 
$r5(1766191286) -> $r5(1857974968) 
$r6(1766191286) -> $r6(1857974968) 
0(1857974968) -> 0(-1857974968) 
this(1857974968) -> this(-1857974968) 
fontName(1857974968) -> fontName(-1857974968) 
$r0(1857974968) -> $r0(-1857974968) 
foundTriplets(1857974968) -> foundTriplets(-1857974968) 
iter(1857974968) -> iter(-1857974968) 
tripletEntry(1857974968) -> tripletEntry(-1857974968) 
$r1(1857974968) -> $r1(-1857974968) 
$r3(1857974968) -> $r3(-1857974968) 
$r4(1857974968) -> $r4(-1857974968) 
$r5(1857974968) -> $r5(-1857974968) 
$r6(1857974968) -> $r6(-1857974968) 
0(-1857974968) -> 0(1537791733) 
this(-1857974968) -> this(1537791733) 
fontName(-1857974968) -> fontName(1537791733) 
$r0(-1857974968) -> $r0(1537791733) 
foundTriplets(-1857974968) -> foundTriplets(1537791733) 
iter(-1857974968) -> iter(1537791733) 
tripletEntry(-1857974968) -> tripletEntry(1537791733) 
$r1(-1857974968) -> $r1(1537791733) 
$r2(-1857974968) -> $r2(1537791733) 
$r3(-1857974968) -> $r3(1537791733) 
$r4(-1857974968) -> $r4(1537791733) 
$r5(-1857974968) -> $r5(1537791733) 
$r6(-1857974968) -> $r6(1537791733) 
0(1537791733) -> 0(-1537791733) 
this(1537791733) -> this(-1537791733) 
fontName(1537791733) -> fontName(-1537791733) 
$r0(1537791733) -> $r0(-1537791733) 
foundTriplets(1537791733) -> foundTriplets(-1537791733) 
tripletEntry(1537791733) -> tripletEntry(-1537791733) 
$r1(1537791733) -> $r1(-1537791733) 
$r2(1537791733) -> $r2(-1537791733) 
$r3(1537791733) -> $r3(-1537791733) 
$r4(1537791733) -> $r4(-1537791733) 
$r5(1537791733) -> $r5(-1537791733) 
$r6(1537791733) -> $r6(-1537791733) 
0(-1537791733) -> 0(394420736) 
this(-1537791733) -> this(394420736) 
fontName(-1537791733) -> fontName(394420736) 
$r0(-1537791733) -> $r0(394420736) 
foundTriplets(-1537791733) -> foundTriplets(394420736) 
iter(-1537791733) -> iter(394420736) 
tripletEntry(-1537791733) -> tripletEntry(394420736) 
$r1(-1537791733) -> $r1(394420736) 
$r2(-1537791733) -> $r2(394420736) 
$r3(-1537791733) -> $r3(394420736) 
$r4(-1537791733) -> $r4(394420736) 
$r5(-1537791733) -> $r5(394420736) 
$r6(-1537791733) -> $r6(394420736) 
0(394420736) -> 0(-394420736) 
this(394420736) -> this(-394420736) 
fontName(394420736) -> fontName(-394420736) 
$r0(394420736) -> $r0(-394420736) 
foundTriplets(394420736) -> foundTriplets(-394420736) 
iter(394420736) -> iter(-394420736) 
tripletEntry(394420736) -> tripletEntry(-394420736) 
$r1(394420736) -> $r1(-394420736) 
$r2(394420736) -> $r2(-394420736) 
$r3(394420736) -> $r3(-394420736) 
$r4(394420736) -> $r4(-394420736) 
$r5(394420736) -> $r5(-394420736) 
$r6(394420736) -> $r6(-394420736) 
0(-394420736) -> 0(1894775310) 
this(-394420736) -> this(1894775310) 
fontName(-394420736) -> fontName(1894775310) 
$r0(-394420736) -> $r0(1894775310) 
foundTriplets(-394420736) -> foundTriplets(1894775310) 
iter(-394420736) -> iter(1894775310) 
tripletEntry(-394420736) -> tripletEntry(1894775310) 
$r1(-394420736) -> $r1(1894775310) 
$r2(-394420736) -> $r2(1894775310) 
$r3(-394420736) -> $r3(1894775310) 
$r4(-394420736) -> $r4(1894775310) 
$r5(-394420736) -> $r5(1894775310) 
$r6(-394420736) -> $r6(1894775310) 
0(1894775310) -> 0(353614539) 
this(1894775310) -> this(353614539) 
fontName(1894775310) -> fontName(353614539) 
$r0(1894775310) -> $r0(353614539) 
foundTriplets(1894775310) -> foundTriplets(353614539) 
iter(1894775310) -> iter(353614539) 
tripletEntry(1894775310) -> tripletEntry(353614539) 
$r1(1894775310) -> $r1(353614539) 
$r2(1894775310) -> $r2(353614539) 
$r3(1894775310) -> $r3(353614539) 
$r4(1894775310) -> $r4(353614539) 
$r5(1894775310) -> $r5(353614539) 
$r6(1894775310) -> $r6(353614539) 
0(1894775310) -> 0(656447399) 
this(1894775310) -> this(656447399) 
fontName(1894775310) -> fontName(656447399) 
$r0(1894775310) -> $r0(656447399) 
foundTriplets(1894775310) -> foundTriplets(656447399) 
iter(1894775310) -> iter(656447399) 
tripletEntry(1894775310) -> tripletEntry(656447399) 
$r1(1894775310) -> $r1(656447399) 
$r2(1894775310) -> $r2(656447399) 
$r3(1894775310) -> $r3(656447399) 
$r4(1894775310) -> $r4(656447399) 
$r5(1894775310) -> $r5(656447399) 
$r6(1894775310) -> $r6(656447399) 
0(656447399) -> 0(-656447399) 
this(656447399) -> this(-656447399) 
fontName(656447399) -> fontName(-656447399) 
$r0(656447399) -> $r0(-656447399) 
foundTriplets(656447399) -> foundTriplets(-656447399) 
iter(656447399) -> iter(-656447399) 
tripletEntry(656447399) -> tripletEntry(-656447399) 
$r1(656447399) -> $r1(-656447399) 
$r2(656447399) -> $r2(-656447399) 
$r4(656447399) -> $r4(-656447399) 
$r5(656447399) -> $r5(-656447399) 
$r6(656447399) -> $r6(-656447399) 
0(-656447399) -> 0(1925851565) 
this(-656447399) -> this(1925851565) 
fontName(-656447399) -> fontName(1925851565) 
$r0(-656447399) -> $r0(1925851565) 
foundTriplets(-656447399) -> foundTriplets(1925851565) 
iter(-656447399) -> iter(1925851565) 
tripletEntry(-656447399) -> tripletEntry(1925851565) 
$r1(-656447399) -> $r1(1925851565) 
$r2(-656447399) -> $r2(1925851565) 
$r3(-656447399) -> $r3(1925851565) 
$r4(-656447399) -> $r4(1925851565) 
$r5(-656447399) -> $r5(1925851565) 
$r6(-656447399) -> $r6(1925851565) 
0(1925851565) -> 0(583329521) 
this(1925851565) -> this(583329521) 
fontName(1925851565) -> fontName(583329521) 
$r0(1925851565) -> $r0(583329521) 
foundTriplets(1925851565) -> foundTriplets(583329521) 
iter(1925851565) -> iter(583329521) 
$r1(1925851565) -> $r1(583329521) 
$r2(1925851565) -> $r2(583329521) 
$r3(1925851565) -> tripletEntry(583329521) 
$r3(1925851565) -> $r3(583329521) 
$r4(1925851565) -> $r4(583329521) 
$r5(1925851565) -> $r5(583329521) 
$r6(1925851565) -> $r6(583329521) 
0(583329521) -> 0(-583329521) 
this(583329521) -> this(-583329521) 
fontName(583329521) -> fontName(-583329521) 
$r0(583329521) -> $r0(-583329521) 
foundTriplets(583329521) -> foundTriplets(-583329521) 
iter(583329521) -> iter(-583329521) 
tripletEntry(583329521) -> tripletEntry(-583329521) 
$r1(583329521) -> $r1(-583329521) 
$r2(583329521) -> $r2(-583329521) 
$r3(583329521) -> $r3(-583329521) 
$r5(583329521) -> $r5(-583329521) 
$r6(583329521) -> $r6(-583329521) 
0(-583329521) -> 0(756410892) 
this(-583329521) -> this(756410892) 
fontName(-583329521) -> fontName(756410892) 
$r0(-583329521) -> $r0(756410892) 
foundTriplets(-583329521) -> foundTriplets(756410892) 
iter(-583329521) -> iter(756410892) 
tripletEntry(-583329521) -> tripletEntry(756410892) 
$r1(-583329521) -> $r1(756410892) 
$r2(-583329521) -> $r2(756410892) 
$r3(-583329521) -> $r3(756410892) 
$r4(-583329521) -> $r4(756410892) 
$r5(-583329521) -> $r5(756410892) 
$r6(-583329521) -> $r6(756410892) 
0(756410892) -> 0(2042155251) 
this(756410892) -> this(2042155251) 
fontName(756410892) -> fontName(2042155251) 
$r0(756410892) -> $r0(2042155251) 
foundTriplets(756410892) -> foundTriplets(2042155251) 
iter(756410892) -> iter(2042155251) 
tripletEntry(756410892) -> tripletEntry(2042155251) 
$r1(756410892) -> $r1(2042155251) 
$r2(756410892) -> $r2(2042155251) 
$r3(756410892) -> $r3(2042155251) 
$r4(756410892) -> $r5(2042155251) 
$r4(756410892) -> $r4(2042155251) 
$r6(756410892) -> $r6(2042155251) 
0(2042155251) -> 0(-2042155251) 
this(2042155251) -> this(-2042155251) 
fontName(2042155251) -> fontName(-2042155251) 
$r0(2042155251) -> $r0(-2042155251) 
foundTriplets(2042155251) -> foundTriplets(-2042155251) 
iter(2042155251) -> iter(-2042155251) 
tripletEntry(2042155251) -> tripletEntry(-2042155251) 
$r1(2042155251) -> $r1(-2042155251) 
$r2(2042155251) -> $r2(-2042155251) 
$r3(2042155251) -> $r3(-2042155251) 
$r4(2042155251) -> $r4(-2042155251) 
$r5(2042155251) -> $r5(-2042155251) 
$r6(2042155251) -> $r6(-2042155251) 
0(-2042155251) -> 0(1419657203) 
this(-2042155251) -> this(1419657203) 
fontName(-2042155251) -> fontName(1419657203) 
$r0(-2042155251) -> $r0(1419657203) 
foundTriplets(-2042155251) -> foundTriplets(1419657203) 
iter(-2042155251) -> iter(1419657203) 
tripletEntry(-2042155251) -> tripletEntry(1419657203) 
$r1(-2042155251) -> $r1(1419657203) 
$r2(-2042155251) -> $r2(1419657203) 
$r3(-2042155251) -> $r3(1419657203) 
$r4(-2042155251) -> $r4(1419657203) 
$r5(-2042155251) -> $r5(1419657203) 
$r6(-2042155251) -> $r6(1419657203) 
0(1419657203) -> 0(72354274) 
this(1419657203) -> this(72354274) 
fontName(1419657203) -> fontName(72354274) 
$r0(1419657203) -> $r0(72354274) 
foundTriplets(1419657203) -> foundTriplets(72354274) 
iter(1419657203) -> iter(72354274) 
tripletEntry(1419657203) -> tripletEntry(72354274) 
$r1(1419657203) -> $r1(72354274) 
$r2(1419657203) -> $r2(72354274) 
$r3(1419657203) -> $r3(72354274) 
$r4(1419657203) -> $r4(72354274) 
$r5(1419657203) -> $r5(72354274) 
$r6(1419657203) -> $r6(72354274) 
0(1419657203) -> 0(599823733) 
this(1419657203) -> this(599823733) 
fontName(1419657203) -> fontName(599823733) 
$r0(1419657203) -> $r0(599823733) 
foundTriplets(1419657203) -> foundTriplets(599823733) 
iter(1419657203) -> iter(599823733) 
tripletEntry(1419657203) -> tripletEntry(599823733) 
$r1(1419657203) -> $r1(599823733) 
$r2(1419657203) -> $r2(599823733) 
$r3(1419657203) -> $r3(599823733) 
$r4(1419657203) -> $r4(599823733) 
$r5(1419657203) -> $r5(599823733) 
$r6(1419657203) -> $r6(599823733) 
0(599823733) -> 0(-599823733) 
this(599823733) -> this(-599823733) 
fontName(599823733) -> fontName(-599823733) 
$r0(599823733) -> $r0(-599823733) 
foundTriplets(599823733) -> foundTriplets(-599823733) 
iter(599823733) -> iter(-599823733) 
tripletEntry(599823733) -> tripletEntry(-599823733) 
$r1(599823733) -> $r1(-599823733) 
$r2(599823733) -> $r2(-599823733) 
$r3(599823733) -> $r3(-599823733) 
$r5(599823733) -> $r5(-599823733) 
$r6(599823733) -> $r6(-599823733) 
0(-599823733) -> 0(1065463657) 
this(-599823733) -> this(1065463657) 
fontName(-599823733) -> fontName(1065463657) 
$r0(-599823733) -> $r0(1065463657) 
foundTriplets(-599823733) -> foundTriplets(1065463657) 
iter(-599823733) -> iter(1065463657) 
tripletEntry(-599823733) -> tripletEntry(1065463657) 
$r1(-599823733) -> $r1(1065463657) 
$r2(-599823733) -> $r2(1065463657) 
$r3(-599823733) -> $r3(1065463657) 
$r4(-599823733) -> $r4(1065463657) 
$r5(-599823733) -> $r5(1065463657) 
$r6(-599823733) -> $r6(1065463657) 
0(1065463657) -> 0(72354274) 
this(1065463657) -> this(72354274) 
fontName(1065463657) -> fontName(72354274) 
$r0(1065463657) -> $r0(72354274) 
foundTriplets(1065463657) -> foundTriplets(72354274) 
iter(1065463657) -> iter(72354274) 
tripletEntry(1065463657) -> tripletEntry(72354274) 
$r1(1065463657) -> $r1(72354274) 
$r2(1065463657) -> $r2(72354274) 
$r3(1065463657) -> $r3(72354274) 
$r4(1065463657) -> $r4(72354274) 
$r5(1065463657) -> $r5(72354274) 
$r6(1065463657) -> $r6(72354274) 
0(72354274) -> 0(394420736) 
this(72354274) -> this(394420736) 
fontName(72354274) -> fontName(394420736) 
$r0(72354274) -> $r0(394420736) 
foundTriplets(72354274) -> foundTriplets(394420736) 
iter(72354274) -> iter(394420736) 
tripletEntry(72354274) -> tripletEntry(394420736) 
$r1(72354274) -> $r1(394420736) 
$r2(72354274) -> $r2(394420736) 
$r3(72354274) -> $r3(394420736) 
$r4(72354274) -> $r4(394420736) 
$r5(72354274) -> $r5(394420736) 
$r6(72354274) -> $r6(394420736) 
0(353614539) -> 0(-353614539) 
this(353614539) -> this(-353614539) 
fontName(353614539) -> fontName(-353614539) 
$r0(353614539) -> $r0(-353614539) 
foundTriplets(353614539) -> foundTriplets(-353614539) 
iter(353614539) -> iter(-353614539) 
tripletEntry(353614539) -> tripletEntry(-353614539) 
$r1(353614539) -> $r1(-353614539) 
$r2(353614539) -> $r2(-353614539) 
$r3(353614539) -> $r3(-353614539) 
$r4(353614539) -> $r4(-353614539) 
$r5(353614539) -> $r5(-353614539) 
$r6(353614539) -> $r6(-353614539) 
0(-353614539) -> 0(1112305724) 
this(-353614539) -> this(1112305724) 
fontName(-353614539) -> fontName(1112305724) 
$r0(-353614539) -> $r0(1112305724) 
foundTriplets(-353614539) -> foundTriplets(1112305724) 
iter(-353614539) -> iter(1112305724) 
tripletEntry(-353614539) -> tripletEntry(1112305724) 
$r1(-353614539) -> $r1(1112305724) 
$r2(-353614539) -> $r2(1112305724) 
$r3(-353614539) -> $r3(1112305724) 
$r4(-353614539) -> $r4(1112305724) 
$r5(-353614539) -> $r5(1112305724) 
$r6(-353614539) -> $r6(1112305724) 
0(1112305724) -> 0(1083815092) 
this(1112305724) -> this(1083815092) 
fontName(1112305724) -> fontName(1083815092) 
$r0(1112305724) -> $r0(1083815092) 
foundTriplets(1112305724) -> foundTriplets(1083815092) 
iter(1112305724) -> iter(1083815092) 
tripletEntry(1112305724) -> tripletEntry(1083815092) 
$r1(1112305724) -> $r1(1083815092) 
$r2(1112305724) -> $r2(1083815092) 
$r3(1112305724) -> $r3(1083815092) 
$r4(1112305724) -> $r4(1083815092) 
$r5(1112305724) -> $r5(1083815092) 
$r6(1112305724) -> $r6(1083815092) 
0(1112305724) -> 0(1447281878) 
this(1112305724) -> this(1447281878) 
fontName(1112305724) -> fontName(1447281878) 
$r0(1112305724) -> $r0(1447281878) 
foundTriplets(1112305724) -> foundTriplets(1447281878) 
iter(1112305724) -> iter(1447281878) 
tripletEntry(1112305724) -> tripletEntry(1447281878) 
$r1(1112305724) -> $r1(1447281878) 
$r2(1112305724) -> $r2(1447281878) 
$r3(1112305724) -> $r3(1447281878) 
$r4(1112305724) -> $r4(1447281878) 
$r5(1112305724) -> $r5(1447281878) 
$r6(1112305724) -> $r6(1447281878) 
0(1447281878) -> 0(1574583911) 
this(1447281878) -> this(1574583911) 
fontName(1447281878) -> fontName(1574583911) 
$r0(1447281878) -> $r0(1574583911) 
foundTriplets(1447281878) -> foundTriplets(1574583911) 
iter(1447281878) -> iter(1574583911) 
tripletEntry(1447281878) -> tripletEntry(1574583911) 
$r1(1447281878) -> $r1(1574583911) 
$r2(1447281878) -> $r2(1574583911) 
$r3(1447281878) -> $r3(1574583911) 
$r4(1447281878) -> $r4(1574583911) 
$r5(1447281878) -> $r5(1574583911) 
$r6(1447281878) -> $r6(1574583911) 
0(1574583911) -> 0(-1574583911) 
this(1574583911) -> this(-1574583911) 
fontName(1574583911) -> fontName(-1574583911) 
$r0(1574583911) -> $r0(-1574583911) 
foundTriplets(1574583911) -> foundTriplets(-1574583911) 
iter(1574583911) -> iter(-1574583911) 
tripletEntry(1574583911) -> tripletEntry(-1574583911) 
$r1(1574583911) -> $r1(-1574583911) 
$r2(1574583911) -> $r2(-1574583911) 
$r4(1574583911) -> $r4(-1574583911) 
$r5(1574583911) -> $r5(-1574583911) 
$r6(1574583911) -> $r6(-1574583911) 
0(-1574583911) -> 0(590810196) 
this(-1574583911) -> this(590810196) 
fontName(-1574583911) -> fontName(590810196) 
$r0(-1574583911) -> $r0(590810196) 
foundTriplets(-1574583911) -> foundTriplets(590810196) 
iter(-1574583911) -> iter(590810196) 
tripletEntry(-1574583911) -> tripletEntry(590810196) 
$r1(-1574583911) -> $r1(590810196) 
$r2(-1574583911) -> $r2(590810196) 
$r3(-1574583911) -> $r3(590810196) 
$r4(-1574583911) -> $r4(590810196) 
$r5(-1574583911) -> $r5(590810196) 
$r6(-1574583911) -> $r6(590810196) 
0(590810196) -> 0(1930064091) 
this(590810196) -> this(1930064091) 
fontName(590810196) -> fontName(1930064091) 
$r0(590810196) -> $r0(1930064091) 
foundTriplets(590810196) -> foundTriplets(1930064091) 
iter(590810196) -> iter(1930064091) 
tripletEntry(590810196) -> tripletEntry(1930064091) 
$r1(590810196) -> $r1(1930064091) 
$r2(590810196) -> $r2(1930064091) 
$r3(590810196) -> $r6(1930064091) 
$r3(590810196) -> $r3(1930064091) 
$r4(590810196) -> $r4(1930064091) 
$r5(590810196) -> $r5(1930064091) 
0(1930064091) -> 0(-117091982) 
this(1930064091) -> this(-117091982) 
fontName(1930064091) -> fontName(-117091982) 
$r0(1930064091) -> $r0(-117091982) 
foundTriplets(1930064091) -> foundTriplets(-117091982) 
iter(1930064091) -> iter(-117091982) 
tripletEntry(1930064091) -> tripletEntry(-117091982) 
$r1(1930064091) -> $r1(-117091982) 
$r2(1930064091) -> $r2(-117091982) 
$r3(1930064091) -> $r3(-117091982) 
$r4(1930064091) -> $r4(-117091982) 
$r5(1930064091) -> $r5(-117091982) 
$r6(1930064091) -> $r6(-117091982) 
$r6(1930064091) -> .return(-117091982) 
0(1083815092) -> 0(-117091982) 
this(1083815092) -> this(-117091982) 
fontName(1083815092) -> fontName(-117091982) 
$r0(1083815092) -> $r0(-117091982) 
foundTriplets(1083815092) -> foundTriplets(-117091982) 
iter(1083815092) -> iter(-117091982) 
tripletEntry(1083815092) -> tripletEntry(-117091982) 
$r1(1083815092) -> $r1(-117091982) 
$r2(1083815092) -> $r2(-117091982) 
$r3(1083815092) -> $r3(-117091982) 
$r4(1083815092) -> $r4(-117091982) 
$r5(1083815092) -> $r5(-117091982) 
$r6(1083815092) -> $r6(-117091982) 
0(1083815092) -> .return(-117091982) 
