method: org.apache.fop.render.ps.PSDictionary$Maker.parseDictionary:865661303
objList(1213843408) -> objList(-1213843408) 
objString(1213843408) -> objString(-1213843408) 
tokenizer(1213843408) -> tokenizer(-1213843408) 
$r2(1213843408) -> $r2(-1213843408) 
$r3(1213843408) -> $r3(-1213843408) 
$r4(1213843408) -> $r4(-1213843408) 
$r5(1213843408) -> $r5(-1213843408) 
$r6(1213843408) -> $r6(-1213843408) 
$r7(1213843408) -> $r7(-1213843408) 
$r8(1213843408) -> $r8(-1213843408) 
$r9(1213843408) -> $r9(-1213843408) 
$r10(1213843408) -> $r10(-1213843408) 
$r11(1213843408) -> $r11(-1213843408) 
$r12(1213843408) -> $r12(-1213843408) 
$r13(1213843408) -> $r13(-1213843408) 
$r14(1213843408) -> $r14(-1213843408) 
$r15(1213843408) -> $r15(-1213843408) 
0(-1213843408) -> 0(850741051) 
this(-1213843408) -> this(850741051) 
str(-1213843408) -> str(850741051) 
$r0(-1213843408) -> $r0(850741051) 
dictionary(-1213843408) -> dictionary(850741051) 
$r1(-1213843408) -> $r1(850741051) 
keyToken(-1213843408) -> keyToken(850741051) 
valueToken(-1213843408) -> valueToken(850741051) 
braces(-1213843408) -> braces(850741051) 
obj(-1213843408) -> obj(850741051) 
objList(-1213843408) -> objList(850741051) 
objString(-1213843408) -> objString(850741051) 
tokenizer(-1213843408) -> tokenizer(850741051) 
$r2(-1213843408) -> $r2(850741051) 
$r3(-1213843408) -> $r3(850741051) 
str(-1213843408) -> str(850741051) 
$r4(-1213843408) -> $r4(850741051) 
$r5(-1213843408) -> $r5(850741051) 
$r6(-1213843408) -> $r6(850741051) 
$r7(-1213843408) -> $r7(850741051) 
$r8(-1213843408) -> $r8(850741051) 
$r9(-1213843408) -> $r9(850741051) 
$r10(-1213843408) -> $r10(850741051) 
$r11(-1213843408) -> $r11(850741051) 
$r12(-1213843408) -> $r12(850741051) 
$r13(-1213843408) -> $r13(850741051) 
$r14(-1213843408) -> $r14(850741051) 
$r15(-1213843408) -> $r15(850741051) 
0(850741051) -> 0(-850741051) 
this(850741051) -> this(-850741051) 
str(850741051) -> str(-850741051) 
$r0(850741051) -> $r0(-850741051) 
dictionary(850741051) -> dictionary(-850741051) 
$r1(850741051) -> $r1(-850741051) 
keyToken(850741051) -> keyToken(-850741051) 
valueToken(850741051) -> valueToken(-850741051) 
braces(850741051) -> braces(-850741051) 
obj(850741051) -> obj(-850741051) 
objList(850741051) -> objList(-850741051) 
objString(850741051) -> objString(-850741051) 
tokenizer(850741051) -> tokenizer(-850741051) 
$r2(850741051) -> $r2(-850741051) 
$r3(850741051) -> $r3(-850741051) 
str(850741051) -> str(-850741051) 
$r4(850741051) -> $r4(-850741051) 
$r5(850741051) -> $r5(-850741051) 
$r6(850741051) -> $r6(-850741051) 
$r7(850741051) -> $r7(-850741051) 
$r8(850741051) -> $r8(-850741051) 
$r9(850741051) -> $r9(-850741051) 
$r10(850741051) -> $r10(-850741051) 
$r11(850741051) -> $r11(-850741051) 
$r12(850741051) -> $r12(-850741051) 
$r13(850741051) -> $r13(-850741051) 
$r14(850741051) -> $r14(-850741051) 
$r15(850741051) -> $r15(-850741051) 
0(-850741051) -> 0(281605087) 
this(-850741051) -> this(281605087) 
str(-850741051) -> str(281605087) 
$r0(-850741051) -> $r0(281605087) 
dictionary(-850741051) -> dictionary(281605087) 
$r1(-850741051) -> $r1(281605087) 
keyToken(-850741051) -> keyToken(281605087) 
valueToken(-850741051) -> valueToken(281605087) 
braces(-850741051) -> braces(281605087) 
obj(-850741051) -> obj(281605087) 
objList(-850741051) -> objList(281605087) 
objString(-850741051) -> objString(281605087) 
tokenizer(-850741051) -> tokenizer(281605087) 
$r2(-850741051) -> $r2(281605087) 
$r3(-850741051) -> $r3(281605087) 
str(-850741051) -> str(281605087) 
$r4(-850741051) -> $r4(281605087) 
$r5(-850741051) -> $r5(281605087) 
$r6(-850741051) -> $r6(281605087) 
$r7(-850741051) -> $r7(281605087) 
$r8(-850741051) -> $r8(281605087) 
$r9(-850741051) -> $r9(281605087) 
$r10(-850741051) -> $r10(281605087) 
$r11(-850741051) -> $r11(281605087) 
$r12(-850741051) -> $r12(281605087) 
$r13(-850741051) -> $r13(281605087) 
$r14(-850741051) -> $r14(281605087) 
$r15(-850741051) -> $r15(281605087) 
0(281605087) -> 0(650396376) 
this(281605087) -> this(650396376) 
str(281605087) -> str(650396376) 
$r0(281605087) -> $r0(650396376) 
dictionary(281605087) -> dictionary(650396376) 
$r1(281605087) -> $r1(650396376) 
keyToken(281605087) -> keyToken(650396376) 
valueToken(281605087) -> valueToken(650396376) 
braces(281605087) -> braces(650396376) 
obj(281605087) -> obj(650396376) 
objList(281605087) -> objList(650396376) 
objString(281605087) -> objString(650396376) 
tokenizer(281605087) -> tokenizer(650396376) 
$r2(281605087) -> $r2(650396376) 
$r3(281605087) -> $r3(650396376) 
str(281605087) -> str(650396376) 
$r4(281605087) -> $r4(650396376) 
$r5(281605087) -> $r5(650396376) 
$r6(281605087) -> $r6(650396376) 
$r7(281605087) -> $r7(650396376) 
$r8(281605087) -> $r8(650396376) 
$r9(281605087) -> $r9(650396376) 
$r10(281605087) -> $r10(650396376) 
$r11(281605087) -> $r11(650396376) 
$r12(281605087) -> $r12(650396376) 
$r13(281605087) -> $r13(650396376) 
$r14(281605087) -> $r14(650396376) 
$r15(281605087) -> $r15(650396376) 
0(650396376) -> 0(-650396376) 
this(650396376) -> this(-650396376) 
str(650396376) -> str(-650396376) 
$r0(650396376) -> $r0(-650396376) 
dictionary(650396376) -> dictionary(-650396376) 
$r1(650396376) -> $r1(-650396376) 
keyToken(650396376) -> keyToken(-650396376) 
valueToken(650396376) -> valueToken(-650396376) 
braces(650396376) -> braces(-650396376) 
obj(650396376) -> obj(-650396376) 
objList(650396376) -> objList(-650396376) 
objString(650396376) -> objString(-650396376) 
tokenizer(650396376) -> tokenizer(-650396376) 
$r2(650396376) -> $r2(-650396376) 
$r3(650396376) -> $r3(-650396376) 
str(650396376) -> str(-650396376) 
$r5(650396376) -> $r5(-650396376) 
$r6(650396376) -> $r6(-650396376) 
$r7(650396376) -> $r7(-650396376) 
$r8(650396376) -> $r8(-650396376) 
$r9(650396376) -> $r9(-650396376) 
$r10(650396376) -> $r10(-650396376) 
$r11(650396376) -> $r11(-650396376) 
$r12(650396376) -> $r12(-650396376) 
$r13(650396376) -> $r13(-650396376) 
$r14(650396376) -> $r14(-650396376) 
$r15(650396376) -> $r15(-650396376) 
0(-650396376) -> 0(1536247724) 
this(-650396376) -> this(1536247724) 
str(-650396376) -> str(1536247724) 
$r0(-650396376) -> $r0(1536247724) 
dictionary(-650396376) -> dictionary(1536247724) 
$r1(-650396376) -> $r1(1536247724) 
keyToken(-650396376) -> keyToken(1536247724) 
valueToken(-650396376) -> valueToken(1536247724) 
braces(-650396376) -> braces(1536247724) 
obj(-650396376) -> obj(1536247724) 
objList(-650396376) -> objList(1536247724) 
objString(-650396376) -> objString(1536247724) 
tokenizer(-650396376) -> tokenizer(1536247724) 
$r2(-650396376) -> $r2(1536247724) 
$r3(-650396376) -> $r3(1536247724) 
str(-650396376) -> str(1536247724) 
$r4(-650396376) -> $r4(1536247724) 
$r5(-650396376) -> $r5(1536247724) 
$r6(-650396376) -> $r6(1536247724) 
$r7(-650396376) -> $r7(1536247724) 
$r8(-650396376) -> $r8(1536247724) 
$r9(-650396376) -> $r9(1536247724) 
$r10(-650396376) -> $r10(1536247724) 
$r11(-650396376) -> $r11(1536247724) 
$r12(-650396376) -> $r12(1536247724) 
$r13(-650396376) -> $r13(1536247724) 
$r14(-650396376) -> $r14(1536247724) 
$r15(-650396376) -> $r15(1536247724) 
0(1536247724) -> 0(519609387) 
this(1536247724) -> this(519609387) 
str(1536247724) -> str(519609387) 
$r0(1536247724) -> $r0(519609387) 
dictionary(1536247724) -> dictionary(519609387) 
$r1(1536247724) -> $r1(519609387) 
valueToken(1536247724) -> valueToken(519609387) 
braces(1536247724) -> braces(519609387) 
obj(1536247724) -> obj(519609387) 
objList(1536247724) -> objList(519609387) 
objString(1536247724) -> objString(519609387) 
tokenizer(1536247724) -> tokenizer(519609387) 
$r2(1536247724) -> $r2(519609387) 
$r3(1536247724) -> $r3(519609387) 
str(1536247724) -> str(519609387) 
$r4(1536247724) -> keyToken(519609387) 
$r4(1536247724) -> $r4(519609387) 
$r5(1536247724) -> $r5(519609387) 
$r6(1536247724) -> $r6(519609387) 
$r7(1536247724) -> $r7(519609387) 
$r8(1536247724) -> $r8(519609387) 
$r9(1536247724) -> $r9(519609387) 
$r10(1536247724) -> $r10(519609387) 
$r11(1536247724) -> $r11(519609387) 
$r12(1536247724) -> $r12(519609387) 
$r13(1536247724) -> $r13(519609387) 
$r14(1536247724) -> $r14(519609387) 
$r15(1536247724) -> $r15(519609387) 
0(519609387) -> 0(299893083) 
this(519609387) -> this(299893083) 
str(519609387) -> str(299893083) 
$r0(519609387) -> $r0(299893083) 
dictionary(519609387) -> dictionary(299893083) 
$r1(519609387) -> $r1(299893083) 
keyToken(519609387) -> keyToken(299893083) 
valueToken(519609387) -> valueToken(299893083) 
braces(519609387) -> braces(299893083) 
obj(519609387) -> obj(299893083) 
objList(519609387) -> objList(299893083) 
objString(519609387) -> objString(299893083) 
tokenizer(519609387) -> tokenizer(299893083) 
$r2(519609387) -> $r2(299893083) 
$r3(519609387) -> $r3(299893083) 
str(519609387) -> str(299893083) 
$r4(519609387) -> $r4(299893083) 
$r5(519609387) -> $r5(299893083) 
$r6(519609387) -> $r6(299893083) 
$r7(519609387) -> $r7(299893083) 
$r8(519609387) -> $r8(299893083) 
$r9(519609387) -> $r9(299893083) 
$r10(519609387) -> $r10(299893083) 
$r11(519609387) -> $r11(299893083) 
$r12(519609387) -> $r12(299893083) 
$r13(519609387) -> $r13(299893083) 
$r14(519609387) -> $r14(299893083) 
$r15(519609387) -> $r15(299893083) 
0(519609387) -> 0(600648405) 
this(519609387) -> this(600648405) 
str(519609387) -> str(600648405) 
$r0(519609387) -> $r0(600648405) 
dictionary(519609387) -> dictionary(600648405) 
$r1(519609387) -> $r1(600648405) 
keyToken(519609387) -> keyToken(600648405) 
valueToken(519609387) -> valueToken(600648405) 
braces(519609387) -> braces(600648405) 
obj(519609387) -> obj(600648405) 
objList(519609387) -> objList(600648405) 
objString(519609387) -> objString(600648405) 
tokenizer(519609387) -> tokenizer(600648405) 
$r2(519609387) -> $r2(600648405) 
$r3(519609387) -> $r3(600648405) 
str(519609387) -> str(600648405) 
$r4(519609387) -> $r4(600648405) 
$r5(519609387) -> $r5(600648405) 
$r6(519609387) -> $r6(600648405) 
$r7(519609387) -> $r7(600648405) 
$r8(519609387) -> $r8(600648405) 
$r9(519609387) -> $r9(600648405) 
$r10(519609387) -> $r10(600648405) 
$r11(519609387) -> $r11(600648405) 
$r12(519609387) -> $r12(600648405) 
$r13(519609387) -> $r13(600648405) 
$r14(519609387) -> $r14(600648405) 
$r15(519609387) -> $r15(600648405) 
0(600648405) -> 0(299893083) 
this(600648405) -> this(299893083) 
str(600648405) -> str(299893083) 
$r0(600648405) -> $r0(299893083) 
dictionary(600648405) -> dictionary(299893083) 
$r1(600648405) -> $r1(299893083) 
keyToken(600648405) -> keyToken(299893083) 
valueToken(600648405) -> valueToken(299893083) 
braces(600648405) -> braces(299893083) 
obj(600648405) -> obj(299893083) 
objList(600648405) -> objList(299893083) 
objString(600648405) -> objString(299893083) 
tokenizer(600648405) -> tokenizer(299893083) 
$r2(600648405) -> $r2(299893083) 
$r3(600648405) -> $r3(299893083) 
str(600648405) -> str(299893083) 
$r4(600648405) -> $r4(299893083) 
$r5(600648405) -> $r5(299893083) 
$r6(600648405) -> $r6(299893083) 
$r7(600648405) -> $r7(299893083) 
$r8(600648405) -> $r8(299893083) 
$r9(600648405) -> $r9(299893083) 
$r10(600648405) -> $r10(299893083) 
$r11(600648405) -> $r11(299893083) 
$r12(600648405) -> $r12(299893083) 
$r13(600648405) -> $r13(299893083) 
$r14(600648405) -> $r14(299893083) 
$r15(600648405) -> $r15(299893083) 
0(600648405) -> 0(1386030431) 
this(600648405) -> this(1386030431) 
str(600648405) -> str(1386030431) 
$r0(600648405) -> $r0(1386030431) 
dictionary(600648405) -> dictionary(1386030431) 
$r1(600648405) -> $r1(1386030431) 
keyToken(600648405) -> keyToken(1386030431) 
valueToken(600648405) -> valueToken(1386030431) 
braces(600648405) -> braces(1386030431) 
obj(600648405) -> obj(1386030431) 
objList(600648405) -> objList(1386030431) 
objString(600648405) -> objString(1386030431) 
tokenizer(600648405) -> tokenizer(1386030431) 
$r2(600648405) -> $r2(1386030431) 
$r3(600648405) -> $r3(1386030431) 
str(600648405) -> str(1386030431) 
$r4(600648405) -> $r4(1386030431) 
$r5(600648405) -> $r5(1386030431) 
$r6(600648405) -> $r6(1386030431) 
$r7(600648405) -> $r7(1386030431) 
$r8(600648405) -> $r8(1386030431) 
$r9(600648405) -> $r9(1386030431) 
$r10(600648405) -> $r10(1386030431) 
$r11(600648405) -> $r11(1386030431) 
$r12(600648405) -> $r12(1386030431) 
$r13(600648405) -> $r13(1386030431) 
$r14(600648405) -> $r14(1386030431) 
$r15(600648405) -> $r15(1386030431) 
0(1386030431) -> 0(-1386030431) 
this(1386030431) -> this(-1386030431) 
str(1386030431) -> str(-1386030431) 
$r0(1386030431) -> $r0(-1386030431) 
dictionary(1386030431) -> dictionary(-1386030431) 
$r1(1386030431) -> $r1(-1386030431) 
keyToken(1386030431) -> keyToken(-1386030431) 
valueToken(1386030431) -> valueToken(-1386030431) 
braces(1386030431) -> braces(-1386030431) 
obj(1386030431) -> obj(-1386030431) 
objList(1386030431) -> objList(-1386030431) 
objString(1386030431) -> objString(-1386030431) 
tokenizer(1386030431) -> tokenizer(-1386030431) 
$r2(1386030431) -> $r2(-1386030431) 
$r3(1386030431) -> $r3(-1386030431) 
str(1386030431) -> str(-1386030431) 
$r4(1386030431) -> $r4(-1386030431) 
$r6(1386030431) -> $r6(-1386030431) 
$r7(1386030431) -> $r7(-1386030431) 
$r8(1386030431) -> $r8(-1386030431) 
$r9(1386030431) -> $r9(-1386030431) 
$r10(1386030431) -> $r10(-1386030431) 
$r11(1386030431) -> $r11(-1386030431) 
$r12(1386030431) -> $r12(-1386030431) 
$r13(1386030431) -> $r13(-1386030431) 
$r14(1386030431) -> $r14(-1386030431) 
$r15(1386030431) -> $r15(-1386030431) 
0(-1386030431) -> 0(1258334808) 
this(-1386030431) -> this(1258334808) 
str(-1386030431) -> str(1258334808) 
$r0(-1386030431) -> $r0(1258334808) 
dictionary(-1386030431) -> dictionary(1258334808) 
$r1(-1386030431) -> $r1(1258334808) 
keyToken(-1386030431) -> keyToken(1258334808) 
valueToken(-1386030431) -> valueToken(1258334808) 
braces(-1386030431) -> braces(1258334808) 
obj(-1386030431) -> obj(1258334808) 
objList(-1386030431) -> objList(1258334808) 
objString(-1386030431) -> objString(1258334808) 
tokenizer(-1386030431) -> tokenizer(1258334808) 
$r2(-1386030431) -> $r2(1258334808) 
$r3(-1386030431) -> $r3(1258334808) 
str(-1386030431) -> str(1258334808) 
$r4(-1386030431) -> $r4(1258334808) 
$r5(-1386030431) -> $r5(1258334808) 
$r6(-1386030431) -> $r6(1258334808) 
$r7(-1386030431) -> $r7(1258334808) 
$r8(-1386030431) -> $r8(1258334808) 
$r9(-1386030431) -> $r9(1258334808) 
$r10(-1386030431) -> $r10(1258334808) 
$r11(-1386030431) -> $r11(1258334808) 
$r12(-1386030431) -> $r12(1258334808) 
$r13(-1386030431) -> $r13(1258334808) 
$r14(-1386030431) -> $r14(1258334808) 
$r15(-1386030431) -> $r15(1258334808) 
0(1258334808) -> 0(887991920) 
this(1258334808) -> this(887991920) 
str(1258334808) -> str(887991920) 
$r0(1258334808) -> $r0(887991920) 
dictionary(1258334808) -> dictionary(887991920) 
