method: org.apache.fop.render.pcl.PCLRenderer.drawQualityBorders:1071202968
$r7(1100936833) -> $r7(726249679) 
0(726249679) -> 0(1928789052) 
this(726249679) -> this(1928789052) 
borderRect(726249679) -> borderRect(1928789052) 
bpsBefore(726249679) -> bpsBefore(1928789052) 
bpsAfter(726249679) -> bpsAfter(1928789052) 
bpsStart(726249679) -> bpsStart(1928789052) 
bpsEnd(726249679) -> bpsEnd(1928789052) 
g2a(726249679) -> g2a(1928789052) 
effBorderRect(726249679) -> effBorderRect(1928789052) 
paintRect(726249679) -> paintRect(1928789052) 
rc(726249679) -> rc(1928789052) 
atts(726249679) -> atts(1928789052) 
painter(726249679) -> painter(1928789052) 
ioe(726249679) -> ioe(1928789052) 
$r0(726249679) -> $r0(1928789052) 
$r1(726249679) -> $r1(1928789052) 
$r2(726249679) -> $r2(1928789052) 
$r3(726249679) -> $r3(1928789052) 
$r4(726249679) -> $r4(1928789052) 
$r6(726249679) -> $r6(1928789052) 
$r7(726249679) -> $r7(1928789052) 
0(1928789052) -> 0(177624165) 
this(1928789052) -> this(177624165) 
borderRect(1928789052) -> borderRect(177624165) 
bpsBefore(1928789052) -> bpsBefore(177624165) 
bpsAfter(1928789052) -> bpsAfter(177624165) 
bpsStart(1928789052) -> bpsStart(177624165) 
bpsEnd(1928789052) -> bpsEnd(177624165) 
g2a(1928789052) -> g2a(177624165) 
effBorderRect(1928789052) -> effBorderRect(177624165) 
paintRect(1928789052) -> paintRect(177624165) 
rc(1928789052) -> rc(177624165) 
atts(1928789052) -> atts(177624165) 
painter(1928789052) -> painter(177624165) 
ioe(1928789052) -> ioe(177624165) 
$r0(1928789052) -> $r0(177624165) 
$r1(1928789052) -> $r1(177624165) 
$r2(1928789052) -> $r2(177624165) 
$r3(1928789052) -> $r3(177624165) 
$r4(1928789052) -> $r4(177624165) 
$r6(1928789052) -> $r6(177624165) 
$r7(1928789052) -> $r7(177624165) 
0(177624165) -> 0(-177624165) 
this(177624165) -> this(-177624165) 
borderRect(177624165) -> borderRect(-177624165) 
bpsBefore(177624165) -> bpsBefore(-177624165) 
bpsAfter(177624165) -> bpsAfter(-177624165) 
bpsStart(177624165) -> bpsStart(-177624165) 
bpsEnd(177624165) -> bpsEnd(-177624165) 
effBorderRect(177624165) -> effBorderRect(-177624165) 
paintRect(177624165) -> paintRect(-177624165) 
rc(177624165) -> rc(-177624165) 
atts(177624165) -> atts(-177624165) 
painter(177624165) -> painter(-177624165) 
ioe(177624165) -> ioe(-177624165) 
$r0(177624165) -> $r0(-177624165) 
$r1(177624165) -> $r1(-177624165) 
$r2(177624165) -> $r2(-177624165) 
$r3(177624165) -> $r3(-177624165) 
$r4(177624165) -> $r4(-177624165) 
$r6(177624165) -> $r6(-177624165) 
$r7(177624165) -> $r7(-177624165) 
0(-177624165) -> 0(327071825) 
this(-177624165) -> this(327071825) 
borderRect(-177624165) -> borderRect(327071825) 
bpsBefore(-177624165) -> bpsBefore(327071825) 
bpsAfter(-177624165) -> bpsAfter(327071825) 
bpsStart(-177624165) -> bpsStart(327071825) 
bpsEnd(-177624165) -> bpsEnd(327071825) 
g2a(-177624165) -> g2a(327071825) 
effBorderRect(-177624165) -> effBorderRect(327071825) 
paintRect(-177624165) -> paintRect(327071825) 
rc(-177624165) -> rc(327071825) 
atts(-177624165) -> atts(327071825) 
painter(-177624165) -> painter(327071825) 
ioe(-177624165) -> ioe(327071825) 
$r0(-177624165) -> $r0(327071825) 
$r1(-177624165) -> $r1(327071825) 
$r2(-177624165) -> $r2(327071825) 
$r3(-177624165) -> $r3(327071825) 
$r4(-177624165) -> $r4(327071825) 
$r6(-177624165) -> $r6(327071825) 
$r7(-177624165) -> $r7(327071825) 
0(327071825) -> 0(1375691906) 
this(327071825) -> this(1375691906) 
borderRect(327071825) -> borderRect(1375691906) 
bpsBefore(327071825) -> bpsBefore(1375691906) 
bpsAfter(327071825) -> bpsAfter(1375691906) 
bpsStart(327071825) -> bpsStart(1375691906) 
bpsEnd(327071825) -> bpsEnd(1375691906) 
g2a(327071825) -> g2a(1375691906) 
effBorderRect(327071825) -> effBorderRect(1375691906) 
paintRect(327071825) -> paintRect(1375691906) 
rc(327071825) -> rc(1375691906) 
atts(327071825) -> atts(1375691906) 
painter(327071825) -> painter(1375691906) 
ioe(327071825) -> ioe(1375691906) 
$r1(327071825) -> $r1(1375691906) 
$r2(327071825) -> $r2(1375691906) 
$r3(327071825) -> $r3(1375691906) 
$r4(327071825) -> $r4(1375691906) 
$r6(327071825) -> $r6(1375691906) 
$r7(327071825) -> $r7(1375691906) 
0(1375691906) -> 0(1034435504) 
this(1375691906) -> this(1034435504) 
borderRect(1375691906) -> borderRect(1034435504) 
bpsBefore(1375691906) -> bpsBefore(1034435504) 
bpsAfter(1375691906) -> bpsAfter(1034435504) 
bpsStart(1375691906) -> bpsStart(1034435504) 
bpsEnd(1375691906) -> bpsEnd(1034435504) 
g2a(1375691906) -> g2a(1034435504) 
effBorderRect(1375691906) -> effBorderRect(1034435504) 
paintRect(1375691906) -> paintRect(1034435504) 
rc(1375691906) -> rc(1034435504) 
atts(1375691906) -> atts(1034435504) 
painter(1375691906) -> painter(1034435504) 
ioe(1375691906) -> ioe(1034435504) 
$r0(1375691906) -> $r0(1034435504) 
$r1(1375691906) -> $r1(1034435504) 
$r2(1375691906) -> $r2(1034435504) 
$r3(1375691906) -> $r3(1034435504) 
$r4(1375691906) -> $r4(1034435504) 
$r6(1375691906) -> $r6(1034435504) 
$r7(1375691906) -> $r7(1034435504) 
0(1034435504) -> 0(1877393263) 
this(1034435504) -> this(1877393263) 
borderRect(1034435504) -> borderRect(1877393263) 
bpsBefore(1034435504) -> bpsBefore(1877393263) 
bpsAfter(1034435504) -> bpsAfter(1877393263) 
bpsStart(1034435504) -> bpsStart(1877393263) 
bpsEnd(1034435504) -> bpsEnd(1877393263) 
g2a(1034435504) -> g2a(1877393263) 
effBorderRect(1034435504) -> effBorderRect(1877393263) 
paintRect(1034435504) -> paintRect(1877393263) 
rc(1034435504) -> rc(1877393263) 
atts(1034435504) -> atts(1877393263) 
painter(1034435504) -> painter(1877393263) 
ioe(1034435504) -> ioe(1877393263) 
$r0(1034435504) -> $r0(1877393263) 
$r1(1034435504) -> $r1(1877393263) 
$r2(1034435504) -> $r2(1877393263) 
$r3(1034435504) -> $r3(1877393263) 
$r4(1034435504) -> $r4(1877393263) 
$r6(1034435504) -> $r6(1877393263) 
$r7(1034435504) -> $r7(1877393263) 
0(1877393263) -> 0(371345870) 
this(1877393263) -> this(371345870) 
borderRect(1877393263) -> borderRect(371345870) 
bpsBefore(1877393263) -> bpsBefore(371345870) 
bpsAfter(1877393263) -> bpsAfter(371345870) 
bpsStart(1877393263) -> bpsStart(371345870) 
bpsEnd(1877393263) -> bpsEnd(371345870) 
g2a(1877393263) -> g2a(371345870) 
effBorderRect(1877393263) -> effBorderRect(371345870) 
paintRect(1877393263) -> paintRect(371345870) 
rc(1877393263) -> rc(371345870) 
atts(1877393263) -> atts(371345870) 
painter(1877393263) -> painter(371345870) 
ioe(1877393263) -> ioe(371345870) 
$r0(1877393263) -> $r0(371345870) 
$r1(1877393263) -> $r1(371345870) 
$r2(1877393263) -> $r2(371345870) 
$r3(1877393263) -> $r3(371345870) 
$r4(1877393263) -> $r4(371345870) 
$r6(1877393263) -> $r6(371345870) 
$r7(1877393263) -> $r7(371345870) 
0(371345870) -> 0(622558908) 
this(371345870) -> this(622558908) 
borderRect(371345870) -> borderRect(622558908) 
bpsBefore(371345870) -> bpsBefore(622558908) 
bpsAfter(371345870) -> bpsAfter(622558908) 
bpsStart(371345870) -> bpsStart(622558908) 
bpsEnd(371345870) -> bpsEnd(622558908) 
g2a(371345870) -> g2a(622558908) 
paintRect(371345870) -> paintRect(622558908) 
rc(371345870) -> rc(622558908) 
atts(371345870) -> atts(622558908) 
painter(371345870) -> painter(622558908) 
ioe(371345870) -> ioe(622558908) 
$r0(371345870) -> effBorderRect(622558908) 
$r0(371345870) -> $r0(622558908) 
$r1(371345870) -> $r1(622558908) 
$r2(371345870) -> $r2(622558908) 
$r3(371345870) -> $r3(622558908) 
$r4(371345870) -> $r4(622558908) 
$r6(371345870) -> $r6(622558908) 
$r7(371345870) -> $r7(622558908) 
0(622558908) -> 0(568499156) 
this(622558908) -> this(568499156) 
borderRect(622558908) -> borderRect(568499156) 
bpsBefore(622558908) -> bpsBefore(568499156) 
bpsAfter(622558908) -> bpsAfter(568499156) 
bpsStart(622558908) -> bpsStart(568499156) 
bpsEnd(622558908) -> bpsEnd(568499156) 
g2a(622558908) -> g2a(568499156) 
effBorderRect(622558908) -> effBorderRect(568499156) 
paintRect(622558908) -> paintRect(568499156) 
rc(622558908) -> rc(568499156) 
atts(622558908) -> atts(568499156) 
painter(622558908) -> painter(568499156) 
ioe(622558908) -> ioe(568499156) 
$r0(622558908) -> $r0(568499156) 
$r2(622558908) -> $r2(568499156) 
$r3(622558908) -> $r3(568499156) 
$r4(622558908) -> $r4(568499156) 
$r6(622558908) -> $r6(568499156) 
$r7(622558908) -> $r7(568499156) 
0(568499156) -> 0(1162855557) 
this(568499156) -> this(1162855557) 
borderRect(568499156) -> borderRect(1162855557) 
bpsBefore(568499156) -> bpsBefore(1162855557) 
bpsAfter(568499156) -> bpsAfter(1162855557) 
bpsStart(568499156) -> bpsStart(1162855557) 
bpsEnd(568499156) -> bpsEnd(1162855557) 
g2a(568499156) -> g2a(1162855557) 
effBorderRect(568499156) -> effBorderRect(1162855557) 
paintRect(568499156) -> paintRect(1162855557) 
rc(568499156) -> rc(1162855557) 
atts(568499156) -> atts(1162855557) 
painter(568499156) -> painter(1162855557) 
ioe(568499156) -> ioe(1162855557) 
$r0(568499156) -> $r0(1162855557) 
$r1(568499156) -> $r1(1162855557) 
$r2(568499156) -> $r2(1162855557) 
$r3(568499156) -> $r3(1162855557) 
$r4(568499156) -> $r4(1162855557) 
$r6(568499156) -> $r6(1162855557) 
$r7(568499156) -> $r7(1162855557) 
0(1162855557) -> 0(2012158799) 
this(1162855557) -> this(2012158799) 
borderRect(1162855557) -> borderRect(2012158799) 
bpsBefore(1162855557) -> bpsBefore(2012158799) 
bpsAfter(1162855557) -> bpsAfter(2012158799) 
bpsStart(1162855557) -> bpsStart(2012158799) 
bpsEnd(1162855557) -> bpsEnd(2012158799) 
g2a(1162855557) -> g2a(2012158799) 
effBorderRect(1162855557) -> effBorderRect(2012158799) 
paintRect(1162855557) -> paintRect(2012158799) 
rc(1162855557) -> rc(2012158799) 
atts(1162855557) -> atts(2012158799) 
painter(1162855557) -> painter(2012158799) 
ioe(1162855557) -> ioe(2012158799) 
$r0(1162855557) -> $r0(2012158799) 
$r1(1162855557) -> $r1(2012158799) 
$r2(1162855557) -> $r2(2012158799) 
$r3(1162855557) -> $r3(2012158799) 
$r4(1162855557) -> $r4(2012158799) 
$r6(1162855557) -> $r6(2012158799) 
$r7(1162855557) -> $r7(2012158799) 
0(2012158799) -> 0(-2012158799) 
this(2012158799) -> this(-2012158799) 
borderRect(2012158799) -> borderRect(-2012158799) 
bpsBefore(2012158799) -> bpsBefore(-2012158799) 
bpsAfter(2012158799) -> bpsAfter(-2012158799) 
bpsStart(2012158799) -> bpsStart(-2012158799) 
bpsEnd(2012158799) -> bpsEnd(-2012158799) 
g2a(2012158799) -> g2a(-2012158799) 
effBorderRect(2012158799) -> effBorderRect(-2012158799) 
paintRect(2012158799) -> paintRect(-2012158799) 
rc(2012158799) -> rc(-2012158799) 
atts(2012158799) -> atts(-2012158799) 
painter(2012158799) -> painter(-2012158799) 
ioe(2012158799) -> ioe(-2012158799) 
$r0(2012158799) -> $r0(-2012158799) 
$r1(2012158799) -> $r1(-2012158799) 
$r2(2012158799) -> $r2(-2012158799) 
$r3(2012158799) -> $r3(-2012158799) 
$r4(2012158799) -> $r4(-2012158799) 
$r6(2012158799) -> $r6(-2012158799) 
$r7(2012158799) -> $r7(-2012158799) 
0(-2012158799) -> 0(1746483652) 
this(-2012158799) -> this(1746483652) 
borderRect(-2012158799) -> borderRect(1746483652) 
bpsBefore(-2012158799) -> bpsBefore(1746483652) 
bpsAfter(-2012158799) -> bpsAfter(1746483652) 
bpsStart(-2012158799) -> bpsStart(1746483652) 
bpsEnd(-2012158799) -> bpsEnd(1746483652) 
g2a(-2012158799) -> g2a(1746483652) 
effBorderRect(-2012158799) -> effBorderRect(1746483652) 
paintRect(-2012158799) -> paintRect(1746483652) 
rc(-2012158799) -> rc(1746483652) 
atts(-2012158799) -> atts(1746483652) 
painter(-2012158799) -> painter(1746483652) 
ioe(-2012158799) -> ioe(1746483652) 
$r0(-2012158799) -> $r0(1746483652) 
$r1(-2012158799) -> $r1(1746483652) 
$r2(-2012158799) -> $r2(1746483652) 
$r3(-2012158799) -> $r3(1746483652) 
$r4(-2012158799) -> $r4(1746483652) 
$r6(-2012158799) -> $r6(1746483652) 
$r7(-2012158799) -> $r7(1746483652) 
0(1746483652) -> 0(1314859736) 
this(1746483652) -> this(1314859736) 
borderRect(1746483652) -> borderRect(1314859736) 
bpsBefore(1746483652) -> bpsBefore(1314859736) 
bpsAfter(1746483652) -> bpsAfter(1314859736) 
bpsStart(1746483652) -> bpsStart(1314859736) 
bpsEnd(1746483652) -> bpsEnd(1314859736) 
g2a(1746483652) -> g2a(1314859736) 
effBorderRect(1746483652) -> effBorderRect(1314859736) 
paintRect(1746483652) -> paintRect(1314859736) 
rc(1746483652) -> rc(1314859736) 
atts(1746483652) -> atts(1314859736) 
painter(1746483652) -> painter(1314859736) 
ioe(1746483652) -> ioe(1314859736) 
$r0(1746483652) -> $r0(1314859736) 
$r1(1746483652) -> $r1(1314859736) 
$r2(1746483652) -> $r2(1314859736) 
$r3(1746483652) -> $r3(1314859736) 
$r4(1746483652) -> $r4(1314859736) 
$r6(1746483652) -> $r6(1314859736) 
$r7(1746483652) -> $r7(1314859736) 
0(1314859736) -> 0(1240855322) 
this(1314859736) -> this(1240855322) 
borderRect(1314859736) -> borderRect(1240855322) 
bpsBefore(1314859736) -> bpsBefore(1240855322) 
bpsAfter(1314859736) -> bpsAfter(1240855322) 
bpsStart(1314859736) -> bpsStart(1240855322) 
bpsEnd(1314859736) -> bpsEnd(1240855322) 
g2a(1314859736) -> g2a(1240855322) 
effBorderRect(1314859736) -> effBorderRect(1240855322) 
paintRect(1314859736) -> paintRect(1240855322) 
rc(1314859736) -> rc(1240855322) 
atts(1314859736) -> atts(1240855322) 
painter(1314859736) -> painter(1240855322) 
ioe(1314859736) -> ioe(1240855322) 
$r0(1314859736) -> $r0(1240855322) 
$r1(1314859736) -> $r1(1240855322) 
$r2(1314859736) -> $r2(1240855322) 
$r3(1314859736) -> $r3(1240855322) 
$r4(1314859736) -> $r4(1240855322) 
$r6(1314859736) -> $r6(1240855322) 
$r7(1314859736) -> $r7(1240855322) 
0(1240855322) -> 0(-1240855322) 
this(1240855322) -> this(-1240855322) 
borderRect(1240855322) -> borderRect(-1240855322) 
bpsBefore(1240855322) -> bpsBefore(-1240855322) 
bpsAfter(1240855322) -> bpsAfter(-1240855322) 
bpsStart(1240855322) -> bpsStart(-1240855322) 
bpsEnd(1240855322) -> bpsEnd(-1240855322) 
g2a(1240855322) -> g2a(-1240855322) 
effBorderRect(1240855322) -> effBorderRect(-1240855322) 
paintRect(1240855322) -> paintRect(-1240855322) 
rc(1240855322) -> rc(-1240855322) 
atts(1240855322) -> atts(-1240855322) 
painter(1240855322) -> painter(-1240855322) 
ioe(1240855322) -> ioe(-1240855322) 
$r0(1240855322) -> $r0(-1240855322) 
$r1(1240855322) -> $r1(-1240855322) 
$r2(1240855322) -> $r2(-1240855322) 
$r3(1240855322) -> $r3(-1240855322) 
$r4(1240855322) -> $r4(-1240855322) 
$r6(1240855322) -> $r6(-1240855322) 
$r7(1240855322) -> $r7(-1240855322) 
0(-1240855322) -> 0(991184670) 
this(-1240855322) -> this(991184670) 
borderRect(-1240855322) -> borderRect(991184670) 
bpsBefore(-1240855322) -> bpsBefore(991184670) 
bpsAfter(-1240855322) -> bpsAfter(991184670) 
bpsStart(-1240855322) -> bpsStart(991184670) 
bpsEnd(-1240855322) -> bpsEnd(991184670) 
g2a(-1240855322) -> g2a(991184670) 
effBorderRect(-1240855322) -> effBorderRect(991184670) 
paintRect(-1240855322) -> paintRect(991184670) 
rc(-1240855322) -> rc(991184670) 
atts(-1240855322) -> atts(991184670) 
painter(-1240855322) -> painter(991184670) 
ioe(-1240855322) -> ioe(991184670) 
$r0(-1240855322) -> $r0(991184670) 
$r1(-1240855322) -> $r1(991184670) 
$r2(-1240855322) -> $r2(991184670) 
$r3(-1240855322) -> $r3(991184670) 
$r4(-1240855322) -> $r4(991184670) 
$r6(-1240855322) -> $r6(991184670) 
$r7(-1240855322) -> $r7(991184670) 
0(991184670) -> 0(286075197) 
this(991184670) -> this(286075197) 
borderRect(991184670) -> borderRect(286075197) 
bpsBefore(991184670) -> bpsBefore(286075197) 
bpsAfter(991184670) -> bpsAfter(286075197) 
bpsStart(991184670) -> bpsStart(286075197) 
bpsEnd(991184670) -> bpsEnd(286075197) 
g2a(991184670) -> g2a(286075197) 
effBorderRect(991184670) -> effBorderRect(286075197) 
paintRect(991184670) -> paintRect(286075197) 
rc(991184670) -> rc(286075197) 
atts(991184670) -> atts(286075197) 
painter(991184670) -> painter(286075197) 
ioe(991184670) -> ioe(286075197) 
$r0(991184670) -> $r0(286075197) 
$r1(991184670) -> $r1(286075197) 
$r2(991184670) -> $r2(286075197) 
$r3(991184670) -> $r3(286075197) 
$r4(991184670) -> $r4(286075197) 
$r6(991184670) -> $r6(286075197) 
$r7(991184670) -> $r7(286075197) 
0(286075197) -> 0(1997433993) 
this(286075197) -> this(1997433993) 
borderRect(286075197) -> borderRect(1997433993) 
bpsBefore(286075197) -> bpsBefore(1997433993) 
bpsAfter(286075197) -> bpsAfter(1997433993) 
bpsStart(286075197) -> bpsStart(1997433993) 
bpsEnd(286075197) -> bpsEnd(1997433993) 
g2a(286075197) -> g2a(1997433993) 
effBorderRect(286075197) -> effBorderRect(1997433993) 
paintRect(286075197) -> paintRect(1997433993) 
rc(286075197) -> rc(1997433993) 
atts(286075197) -> atts(1997433993) 
painter(286075197) -> painter(1997433993) 
ioe(286075197) -> ioe(1997433993) 
$r0(286075197) -> $r0(1997433993) 
$r1(286075197) -> $r1(1997433993) 
$r2(286075197) -> $r2(1997433993) 
$r3(286075197) -> $r3(1997433993) 
$r4(286075197) -> $r4(1997433993) 
$r6(286075197) -> $r6(1997433993) 
$r7(286075197) -> $r7(1997433993) 
0(1997433993) -> 0(1408750447) 
this(1997433993) -> this(1408750447) 
borderRect(1997433993) -> borderRect(1408750447) 
bpsBefore(1997433993) -> bpsBefore(1408750447) 
bpsAfter(1997433993) -> bpsAfter(1408750447) 
bpsStart(1997433993) -> bpsStart(1408750447) 
bpsEnd(1997433993) -> bpsEnd(1408750447) 
g2a(1997433993) -> g2a(1408750447) 
effBorderRect(1997433993) -> effBorderRect(1408750447) 
paintRect(1997433993) -> paintRect(1408750447) 
rc(1997433993) -> rc(1408750447) 
atts(1997433993) -> atts(1408750447) 
painter(1997433993) -> painter(1408750447) 
ioe(1997433993) -> ioe(1408750447) 
$r0(1997433993) -> $r0(1408750447) 
$r1(1997433993) -> $r1(1408750447) 
$r2(1997433993) -> $r2(1408750447) 
$r3(1997433993) -> $r3(1408750447) 
$r4(1997433993) -> $r4(1408750447) 
$r6(1997433993) -> $r6(1408750447) 
$r7(1997433993) -> $r7(1408750447) 
0(1408750447) -> 0(-1408750447) 
this(1408750447) -> this(-1408750447) 
borderRect(1408750447) -> borderRect(-1408750447) 
bpsBefore(1408750447) -> bpsBefore(-1408750447) 
bpsAfter(1408750447) -> bpsAfter(-1408750447) 
bpsStart(1408750447) -> bpsStart(-1408750447) 
bpsEnd(1408750447) -> bpsEnd(-1408750447) 
g2a(1408750447) -> g2a(-1408750447) 
effBorderRect(1408750447) -> effBorderRect(-1408750447) 
paintRect(1408750447) -> paintRect(-1408750447) 
rc(1408750447) -> rc(-1408750447) 
atts(1408750447) -> atts(-1408750447) 
painter(1408750447) -> painter(-1408750447) 
ioe(1408750447) -> ioe(-1408750447) 
$r0(1408750447) -> $r0(-1408750447) 
$r1(1408750447) -> $r1(-1408750447) 
$r2(1408750447) -> $r2(-1408750447) 
$r3(1408750447) -> $r3(-1408750447) 
$r4(1408750447) -> $r4(-1408750447) 
$r6(1408750447) -> $r6(-1408750447) 
$r7(1408750447) -> $r7(-1408750447) 
0(-1408750447) -> 0(861554554) 
this(-1408750447) -> this(861554554) 
borderRect(-1408750447) -> borderRect(861554554) 
bpsBefore(-1408750447) -> bpsBefore(861554554) 
bpsAfter(-1408750447) -> bpsAfter(861554554) 
bpsStart(-1408750447) -> bpsStart(861554554) 
bpsEnd(-1408750447) -> bpsEnd(861554554) 
g2a(-1408750447) -> g2a(861554554) 
effBorderRect(-1408750447) -> effBorderRect(861554554) 
paintRect(-1408750447) -> paintRect(861554554) 
rc(-1408750447) -> rc(861554554) 
atts(-1408750447) -> atts(861554554) 
painter(-1408750447) -> painter(861554554) 
ioe(-1408750447) -> ioe(861554554) 
$r0(-1408750447) -> $r0(861554554) 
$r1(-1408750447) -> $r1(861554554) 
$r2(-1408750447) -> $r2(861554554) 
$r3(-1408750447) -> $r3(861554554) 
$r4(-1408750447) -> $r4(861554554) 
$r6(-1408750447) -> $r6(861554554) 
$r7(-1408750447) -> $r7(861554554) 
0(861554554) -> 0(854337886) 
this(861554554) -> this(854337886) 
borderRect(861554554) -> borderRect(854337886) 
bpsBefore(861554554) -> bpsBefore(854337886) 
bpsAfter(861554554) -> bpsAfter(854337886) 
bpsStart(861554554) -> bpsStart(854337886) 
bpsEnd(861554554) -> bpsEnd(854337886) 
g2a(861554554) -> g2a(854337886) 
effBorderRect(861554554) -> effBorderRect(854337886) 
paintRect(861554554) -> paintRect(854337886) 
rc(861554554) -> rc(854337886) 
atts(861554554) -> atts(854337886) 
painter(861554554) -> painter(854337886) 
ioe(861554554) -> ioe(854337886) 
$r0(861554554) -> $r0(854337886) 
$r1(861554554) -> $r1(854337886) 
$r2(861554554) -> $r2(854337886) 
$r3(861554554) -> $r3(854337886) 
$r4(861554554) -> $r4(854337886) 
$r6(861554554) -> $r6(854337886) 
$r7(861554554) -> $r7(854337886) 
0(854337886) -> 0(1828257009) 
this(854337886) -> this(1828257009) 
borderRect(854337886) -> borderRect(1828257009) 
bpsBefore(854337886) -> bpsBefore(1828257009) 
bpsAfter(854337886) -> bpsAfter(1828257009) 
bpsStart(854337886) -> bpsStart(1828257009) 
bpsEnd(854337886) -> bpsEnd(1828257009) 
g2a(854337886) -> g2a(1828257009) 
effBorderRect(854337886) -> effBorderRect(1828257009) 
paintRect(854337886) -> paintRect(1828257009) 
rc(854337886) -> rc(1828257009) 
atts(854337886) -> atts(1828257009) 
painter(854337886) -> painter(1828257009) 
ioe(854337886) -> ioe(1828257009) 
$r0(854337886) -> $r0(1828257009) 
$r1(854337886) -> $r1(1828257009) 
$r2(854337886) -> $r2(1828257009) 
$r3(854337886) -> $r3(1828257009) 
$r4(854337886) -> $r4(1828257009) 
