method: org.apache.fop.traits.MinOptMax.toString:1533687100
this(1714079035) -> this(1303665335) 
$r0(1714079035) -> $r0(1303665335) 
sb(1714079035) -> sb(1303665335) 
$r1(1714079035) -> $r1(1303665335) 
0(1303665335) -> 0(-1303665335) 
this(1303665335) -> this(-1303665335) 
sb(1303665335) -> sb(-1303665335) 
$r1(1303665335) -> $r1(-1303665335) 
0(-1303665335) -> 0(1384740077) 
this(-1303665335) -> this(1384740077) 
$r0(-1303665335) -> $r0(1384740077) 
sb(-1303665335) -> sb(1384740077) 
$r1(-1303665335) -> $r1(1384740077) 
0(1384740077) -> 0(33216740) 
this(1384740077) -> this(33216740) 
$r0(1384740077) -> $r0(33216740) 
sb(1384740077) -> sb(33216740) 
$r1(1384740077) -> $r1(33216740) 
0(33216740) -> 0(2075484607) 
this(33216740) -> this(2075484607) 
$r0(33216740) -> $r0(2075484607) 
sb(33216740) -> sb(2075484607) 
$r1(33216740) -> $r1(2075484607) 
0(2075484607) -> 0(663184146) 
this(2075484607) -> this(663184146) 
$r0(2075484607) -> $r0(663184146) 
sb(2075484607) -> sb(663184146) 
$r1(2075484607) -> $r1(663184146) 
0(663184146) -> 0(-663184146) 
this(663184146) -> this(-663184146) 
$r0(663184146) -> $r0(-663184146) 
sb(663184146) -> sb(-663184146) 
0(-663184146) -> 0(695813892) 
this(-663184146) -> this(695813892) 
$r0(-663184146) -> $r0(695813892) 
sb(-663184146) -> sb(695813892) 
$r1(-663184146) -> $r1(695813892) 
0(695813892) -> 0(-1533687100) 
this(695813892) -> this(-1533687100) 
$r0(695813892) -> $r0(-1533687100) 
sb(695813892) -> sb(-1533687100) 
$r1(695813892) -> $r1(-1533687100) 
$r1(695813892) -> .return(-1533687100) 
