method: org.apache.fop.fo.extensions.svg.BatikExtensionElementMapping.initialize:139350585
$r0(891235866) -> $r0(1132796116) 
t(891235866) -> t(1132796116) 
$r1(891235866) -> $r1(1132796116) 
$r2(891235866) -> $r2(1132796116) 
$r3(891235866) -> $r3(1132796116) 
$r5(891235866) -> $r5(1132796116) 
$r6(891235866) -> $r6(1132796116) 
0(1132796116) -> 0(1107692619) 
this(1132796116) -> this(1107692619) 
$r0(1132796116) -> $r0(1107692619) 
t(1132796116) -> t(1107692619) 
$r1(1132796116) -> $r1(1107692619) 
$r2(1132796116) -> $r2(1107692619) 
$r3(1132796116) -> $r3(1107692619) 
$r5(1132796116) -> $r5(1107692619) 
$r6(1132796116) -> $r6(1107692619) 
0(1107692619) -> 0(98292392) 
this(1107692619) -> this(98292392) 
$r0(1107692619) -> $r0(98292392) 
t(1107692619) -> t(98292392) 
$r1(1107692619) -> $r1(98292392) 
$r2(1107692619) -> $r2(98292392) 
$r5(1107692619) -> $r5(98292392) 
$r6(1107692619) -> $r6(98292392) 
0(98292392) -> 0(13234655) 
this(98292392) -> this(13234655) 
$r0(98292392) -> $r0(13234655) 
t(98292392) -> t(13234655) 
$r1(98292392) -> $r1(13234655) 
$r2(98292392) -> $r2(13234655) 
$r3(98292392) -> $r3(13234655) 
$r5(98292392) -> $r5(13234655) 
$r6(98292392) -> $r6(13234655) 
0(13234655) -> 0(1198019690) 
this(13234655) -> this(1198019690) 
$r0(13234655) -> $r0(1198019690) 
t(13234655) -> t(1198019690) 
$r1(13234655) -> $r1(1198019690) 
$r2(13234655) -> $r2(1198019690) 
$r3(13234655) -> $r3(1198019690) 
$r5(13234655) -> $r5(1198019690) 
$r6(13234655) -> $r6(1198019690) 
0(1198019690) -> 0(374868390) 
this(1198019690) -> this(374868390) 
$r0(1198019690) -> $r0(374868390) 
t(1198019690) -> t(374868390) 
$r1(1198019690) -> $r1(374868390) 
$r2(1198019690) -> $r2(374868390) 
$r3(1198019690) -> $r3(374868390) 
$r5(1198019690) -> $r5(374868390) 
$r6(1198019690) -> $r6(374868390) 
0(374868390) -> 0(1858410484) 
this(374868390) -> this(1858410484) 
$r0(374868390) -> $r0(1858410484) 
t(374868390) -> t(1858410484) 
$r1(374868390) -> $r1(1858410484) 
$r2(374868390) -> $r2(1858410484) 
$r3(374868390) -> $r3(1858410484) 
$r6(374868390) -> $r6(1858410484) 
0(1858410484) -> 0(1244030944) 
this(1858410484) -> this(1244030944) 
$r0(1858410484) -> $r0(1244030944) 
t(1858410484) -> t(1244030944) 
$r1(1858410484) -> $r1(1244030944) 
$r2(1858410484) -> $r2(1244030944) 
$r3(1858410484) -> $r3(1244030944) 
$r5(1858410484) -> $r5(1244030944) 
$r6(1858410484) -> $r6(1244030944) 
0(1244030944) -> 0(1145570088) 
this(1244030944) -> this(1145570088) 
$r0(1244030944) -> $r0(1145570088) 
t(1244030944) -> t(1145570088) 
$r1(1244030944) -> $r1(1145570088) 
$r2(1244030944) -> $r2(1145570088) 
$r3(1244030944) -> $r3(1145570088) 
$r5(1244030944) -> $r5(1145570088) 
$r6(1244030944) -> $r6(1145570088) 
0(1145570088) -> 0(98302323) 
this(1145570088) -> this(98302323) 
$r0(1145570088) -> $r0(98302323) 
t(1145570088) -> t(98302323) 
$r1(1145570088) -> $r1(98302323) 
$r2(1145570088) -> $r2(98302323) 
$r3(1145570088) -> $r3(98302323) 
$r5(1145570088) -> $r5(98302323) 
$r6(1145570088) -> $r6(98302323) 
0(1405573661) -> 0(2123340367) 
this(1405573661) -> this(2123340367) 
$r0(1405573661) -> $r0(2123340367) 
$r1(1405573661) -> $r1(2123340367) 
$r2(1405573661) -> $r2(2123340367) 
$r3(1405573661) -> $r3(2123340367) 
$r5(1405573661) -> $r5(2123340367) 
$r6(1405573661) -> t(2123340367) 
$r6(1405573661) -> $r6(2123340367) 
0(2123340367) -> 0(98302323) 
this(2123340367) -> this(98302323) 
$r0(2123340367) -> $r0(98302323) 
t(2123340367) -> t(98302323) 
$r1(2123340367) -> $r1(98302323) 
$r2(2123340367) -> $r2(98302323) 
$r3(2123340367) -> $r3(98302323) 
$r5(2123340367) -> $r5(98302323) 
$r6(2123340367) -> $r6(98302323) 
0(98302323) -> 0(-139350585) 
this(98302323) -> this(-139350585) 
$r0(98302323) -> $r0(-139350585) 
t(98302323) -> t(-139350585) 
$r1(98302323) -> $r1(-139350585) 
$r2(98302323) -> $r2(-139350585) 
$r3(98302323) -> $r3(-139350585) 
$r5(98302323) -> $r5(-139350585) 
$r6(98302323) -> $r6(-139350585) 
0(98302323) -> .return(-139350585) 
