method: org.apache.fop.render.print.PrintRenderer.initializePrinterJob:1058220365
this(-1590191863) -> this(920654526) 
str(-1590191863) -> str(920654526) 
$r1(-1590191863) -> $r1(920654526) 
$r2(-1590191863) -> $r2(920654526) 
$r3(-1590191863) -> $r3(920654526) 
$r4(-1590191863) -> $r4(920654526) 
$r5(-1590191863) -> $r5(920654526) 
0(920654526) -> 0(1607489425) 
this(920654526) -> this(1607489425) 
str(920654526) -> str(1607489425) 
$r1(920654526) -> $r1(1607489425) 
$r2(920654526) -> $r2(1607489425) 
$r3(920654526) -> $r3(1607489425) 
$r4(920654526) -> $r4(1607489425) 
$r5(920654526) -> $r5(1607489425) 
0(1607489425) -> 0(-1607489425) 
this(1607489425) -> this(-1607489425) 
$r1(1607489425) -> $r1(-1607489425) 
$r2(1607489425) -> $r2(-1607489425) 
$r3(1607489425) -> $r3(-1607489425) 
$r4(1607489425) -> $r4(-1607489425) 
$r5(1607489425) -> $r5(-1607489425) 
0(-1607489425) -> 0(919187684) 
this(-1607489425) -> this(919187684) 
str(-1607489425) -> str(919187684) 
$r1(-1607489425) -> $r1(919187684) 
$r2(-1607489425) -> $r2(919187684) 
$r3(-1607489425) -> $r3(919187684) 
$r4(-1607489425) -> $r4(919187684) 
$r5(-1607489425) -> $r5(919187684) 
0(919187684) -> 0(895699218) 
this(919187684) -> this(895699218) 
str(919187684) -> str(895699218) 
$r1(919187684) -> $r1(895699218) 
$r2(919187684) -> $r2(895699218) 
$r3(919187684) -> $r3(895699218) 
$r4(919187684) -> $r4(895699218) 
$r5(919187684) -> $r5(895699218) 
0(919187684) -> 0(271713350) 
this(919187684) -> this(271713350) 
str(919187684) -> str(271713350) 
$r1(919187684) -> $r1(271713350) 
$r2(919187684) -> $r2(271713350) 
$r3(919187684) -> $r3(271713350) 
$r4(919187684) -> $r4(271713350) 
$r5(919187684) -> $r5(271713350) 
0(271713350) -> 0(-271713350) 
this(271713350) -> this(-271713350) 
str(271713350) -> str(-271713350) 
$r2(271713350) -> $r2(-271713350) 
$r3(271713350) -> $r3(-271713350) 
$r4(271713350) -> $r4(-271713350) 
$r5(271713350) -> $r5(-271713350) 
0(-271713350) -> 0(1136039928) 
this(-271713350) -> this(1136039928) 
str(-271713350) -> str(1136039928) 
$r1(-271713350) -> $r1(1136039928) 
$r2(-271713350) -> $r2(1136039928) 
$r3(-271713350) -> $r3(1136039928) 
$r4(-271713350) -> $r4(1136039928) 
$r5(-271713350) -> $r5(1136039928) 
0(1136039928) -> 0(-1136039928) 
this(1136039928) -> this(-1136039928) 
str(1136039928) -> str(-1136039928) 
$r1(1136039928) -> $r1(-1136039928) 
$r2(1136039928) -> $r2(-1136039928) 
$r3(1136039928) -> $r3(-1136039928) 
$r4(1136039928) -> $r4(-1136039928) 
$r5(1136039928) -> $r5(-1136039928) 
0(-1136039928) -> 0(145964419) 
this(-1136039928) -> this(145964419) 
str(-1136039928) -> str(145964419) 
$r1(-1136039928) -> $r1(145964419) 
$r2(-1136039928) -> $r2(145964419) 
$r3(-1136039928) -> $r3(145964419) 
$r4(-1136039928) -> $r4(145964419) 
$r5(-1136039928) -> $r5(145964419) 
0(145964419) -> 0(1820004910) 
this(145964419) -> this(1820004910) 
str(145964419) -> str(1820004910) 
$r1(145964419) -> $r1(1820004910) 
$r2(145964419) -> $r2(1820004910) 
$r3(145964419) -> $r3(1820004910) 
$r4(145964419) -> $r4(1820004910) 
$r5(145964419) -> $r5(1820004910) 
0(145964419) -> 0(797665259) 
this(145964419) -> this(797665259) 
str(145964419) -> str(797665259) 
$r1(145964419) -> $r1(797665259) 
$r2(145964419) -> $r2(797665259) 
$r3(145964419) -> $r3(797665259) 
$r4(145964419) -> $r4(797665259) 
$r5(145964419) -> $r5(797665259) 
0(797665259) -> 0(1767083439) 
this(797665259) -> this(1767083439) 
str(797665259) -> str(1767083439) 
$r1(797665259) -> $r1(1767083439) 
$r2(797665259) -> $r2(1767083439) 
$r3(797665259) -> $r3(1767083439) 
$r4(797665259) -> $r4(1767083439) 
$r5(797665259) -> $r5(1767083439) 
0(1767083439) -> 0(65454502) 
this(1767083439) -> this(65454502) 
str(1767083439) -> str(65454502) 
$r1(1767083439) -> $r1(65454502) 
$r2(1767083439) -> $r2(65454502) 
$r3(1767083439) -> $r3(65454502) 
$r4(1767083439) -> $r4(65454502) 
$r5(1767083439) -> $r5(65454502) 
0(1820004910) -> 0(65454502) 
this(1820004910) -> this(65454502) 
str(1820004910) -> str(65454502) 
$r1(1820004910) -> $r1(65454502) 
$r2(1820004910) -> $r2(65454502) 
$r3(1820004910) -> $r3(65454502) 
$r4(1820004910) -> $r4(65454502) 
$r5(1820004910) -> $r5(65454502) 
0(65454502) -> 0(895699218) 
this(65454502) -> this(895699218) 
str(65454502) -> str(895699218) 
$r1(65454502) -> $r1(895699218) 
$r2(65454502) -> $r2(895699218) 
$r3(65454502) -> $r3(895699218) 
$r4(65454502) -> $r4(895699218) 
$r5(65454502) -> $r5(895699218) 
0(895699218) -> 0(-895699218) 
this(895699218) -> this(-895699218) 
str(895699218) -> str(-895699218) 
$r1(895699218) -> $r1(-895699218) 
$r3(895699218) -> $r3(-895699218) 
$r4(895699218) -> $r4(-895699218) 
$r5(895699218) -> $r5(-895699218) 
0(-895699218) -> 0(156391456) 
this(-895699218) -> this(156391456) 
str(-895699218) -> str(156391456) 
$r1(-895699218) -> $r1(156391456) 
$r2(-895699218) -> $r2(156391456) 
$r3(-895699218) -> $r3(156391456) 
$r4(-895699218) -> $r4(156391456) 
$r5(-895699218) -> $r5(156391456) 
0(156391456) -> 0(443947802) 
this(156391456) -> this(443947802) 
str(156391456) -> str(443947802) 
$r1(156391456) -> $r1(443947802) 
$r2(156391456) -> $r2(443947802) 
$r3(156391456) -> $r3(443947802) 
$r4(156391456) -> $r4(443947802) 
$r5(156391456) -> $r5(443947802) 
0(443947802) -> 0(1988785281) 
this(443947802) -> this(1988785281) 
str(443947802) -> str(1988785281) 
$r1(443947802) -> $r1(1988785281) 
$r2(443947802) -> $r2(1988785281) 
$r3(443947802) -> $r3(1988785281) 
$r4(443947802) -> $r4(1988785281) 
$r5(443947802) -> $r5(1988785281) 
0(1988785281) -> 0(2049612817) 
this(1988785281) -> this(2049612817) 
str(1988785281) -> str(2049612817) 
$r1(1988785281) -> $r1(2049612817) 
$r2(1988785281) -> $r2(2049612817) 
$r3(1988785281) -> $r3(2049612817) 
$r4(1988785281) -> $r4(2049612817) 
$r5(1988785281) -> $r5(2049612817) 
0(2049612817) -> 0(1069584641) 
this(2049612817) -> this(1069584641) 
str(2049612817) -> str(1069584641) 
$r1(2049612817) -> $r1(1069584641) 
$r2(2049612817) -> $r2(1069584641) 
$r3(2049612817) -> $r3(1069584641) 
$r4(2049612817) -> $r4(1069584641) 
$r5(2049612817) -> $r5(1069584641) 
0(1069584641) -> 0(2070935897) 
this(1069584641) -> this(2070935897) 
str(1069584641) -> str(2070935897) 
$r1(1069584641) -> $r1(2070935897) 
$r2(1069584641) -> $r2(2070935897) 
$r3(1069584641) -> $r3(2070935897) 
$r4(1069584641) -> $r4(2070935897) 
$r5(1069584641) -> $r5(2070935897) 
0(2070935897) -> 0(596278784) 
this(2070935897) -> this(596278784) 
str(2070935897) -> str(596278784) 
$r1(2070935897) -> $r1(596278784) 
$r2(2070935897) -> $r2(596278784) 
$r3(2070935897) -> $r3(596278784) 
$r4(2070935897) -> $r4(596278784) 
$r5(2070935897) -> $r5(596278784) 
0(596278784) -> 0(-596278784) 
this(596278784) -> this(-596278784) 
str(596278784) -> str(-596278784) 
$r1(596278784) -> $r1(-596278784) 
$r2(596278784) -> $r2(-596278784) 
$r3(596278784) -> $r3(-596278784) 
$r5(596278784) -> $r5(-596278784) 
0(-596278784) -> 0(1498825786) 
this(-596278784) -> this(1498825786) 
str(-596278784) -> str(1498825786) 
$r1(-596278784) -> $r1(1498825786) 
$r2(-596278784) -> $r2(1498825786) 
$r3(-596278784) -> $r3(1498825786) 
$r4(-596278784) -> $r4(1498825786) 
$r5(-596278784) -> $r5(1498825786) 
0(1498825786) -> 0(1559870946) 
this(1498825786) -> this(1559870946) 
str(1498825786) -> str(1559870946) 
$r1(1498825786) -> $r1(1559870946) 
$r2(1498825786) -> $r2(1559870946) 
$r3(1498825786) -> $r3(1559870946) 
$r4(1498825786) -> $r4(1559870946) 
$r5(1498825786) -> $r5(1559870946) 
0(1498825786) -> 0(1508355198) 
this(1498825786) -> this(1508355198) 
str(1498825786) -> str(1508355198) 
$r1(1498825786) -> $r1(1508355198) 
$r2(1498825786) -> $r2(1508355198) 
$r3(1498825786) -> $r3(1508355198) 
$r4(1498825786) -> $r4(1508355198) 
$r5(1498825786) -> $r5(1508355198) 
0(1508355198) -> 0(2028843598) 
this(1508355198) -> this(2028843598) 
str(1508355198) -> str(2028843598) 
$r1(1508355198) -> $r1(2028843598) 
$r2(1508355198) -> $r2(2028843598) 
$r3(1508355198) -> $r3(2028843598) 
$r4(1508355198) -> $r4(2028843598) 
$r5(1508355198) -> $r5(2028843598) 
0(2028843598) -> 0(-2028843598) 
this(2028843598) -> this(-2028843598) 
str(2028843598) -> str(-2028843598) 
$r1(2028843598) -> $r1(-2028843598) 
$r2(2028843598) -> $r2(-2028843598) 
$r3(2028843598) -> $r3(-2028843598) 
$r4(2028843598) -> $r4(-2028843598) 
$r5(2028843598) -> $r5(-2028843598) 
0(-2028843598) -> 0(1029004520) 
this(-2028843598) -> this(1029004520) 
str(-2028843598) -> str(1029004520) 
$r1(-2028843598) -> $r1(1029004520) 
$r2(-2028843598) -> $r2(1029004520) 
$r3(-2028843598) -> $r3(1029004520) 
$r4(-2028843598) -> $r4(1029004520) 
$r5(-2028843598) -> $r5(1029004520) 
0(1029004520) -> 0(1559870946) 
this(1029004520) -> this(1559870946) 
str(1029004520) -> str(1559870946) 
$r1(1029004520) -> $r1(1559870946) 
$r2(1029004520) -> $r2(1559870946) 
$r3(1029004520) -> $r3(1559870946) 
$r4(1029004520) -> $r4(1559870946) 
$r5(1029004520) -> $r5(1559870946) 
0(1029004520) -> 0(793158349) 
this(1029004520) -> this(793158349) 
str(1029004520) -> str(793158349) 
$r1(1029004520) -> $r1(793158349) 
$r2(1029004520) -> $r2(793158349) 
$r3(1029004520) -> $r3(793158349) 
$r4(1029004520) -> $r4(793158349) 
$r5(1029004520) -> $r5(793158349) 
0(793158349) -> 0(1820691634) 
this(793158349) -> this(1820691634) 
str(793158349) -> str(1820691634) 
$r1(793158349) -> $r1(1820691634) 
$r2(793158349) -> $r2(1820691634) 
$r3(793158349) -> $r3(1820691634) 
$r4(793158349) -> $r4(1820691634) 
0(1820691634) -> 0(869806535) 
this(1820691634) -> this(869806535) 
str(1820691634) -> str(869806535) 
$r1(1820691634) -> $r1(869806535) 
$r2(1820691634) -> $r2(869806535) 
$r3(1820691634) -> $r3(869806535) 
$r4(1820691634) -> $r4(869806535) 
$r5(1820691634) -> $r5(869806535) 
0(1559870946) -> 0(55036376) 
this(1559870946) -> this(55036376) 
str(1559870946) -> str(55036376) 
$r1(1559870946) -> $r1(55036376) 
$r2(1559870946) -> $r2(55036376) 
$r3(1559870946) -> $r3(55036376) 
$r4(1559870946) -> $r4(55036376) 
$r5(1559870946) -> $r5(55036376) 
0(55036376) -> 0(1578403222) 
this(55036376) -> this(1578403222) 
str(55036376) -> str(1578403222) 
$r1(55036376) -> $r1(1578403222) 
$r2(55036376) -> $r2(1578403222) 
$r3(55036376) -> $r3(1578403222) 
$r4(55036376) -> $r4(1578403222) 
$r5(55036376) -> $r5(1578403222) 
0(1578403222) -> 0(-1058220365) 
this(1578403222) -> this(-1058220365) 
str(1578403222) -> str(-1058220365) 
$r1(1578403222) -> $r1(-1058220365) 
$r2(1578403222) -> $r2(-1058220365) 
$r3(1578403222) -> $r3(-1058220365) 
$r4(1578403222) -> $r4(-1058220365) 
$r5(1578403222) -> $r5(-1058220365) 
0(1578403222) -> .return(-1058220365) 
